source,target,lag,count,B,freq,mean_val,tau_max,pc_alpha,alpha_level,fdr,block_len,seed,max_conds_dim,max_conds_px,max_conds_py,parent_restrict,topk_fast,topk_growth,ar_fast,ar_growth,growth_target,delta_7d_lag_points
compartment/humidity_deficit,compartment/air_temperature,1,2,30,0.06666666666666667,0.1045511863046143,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,compartment/air_temperature,5,2,30,0.06666666666666667,-0.01798505973460946,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/air_temperature,3,2,30,0.06666666666666667,-0.0028314627235462003,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/par,6,2,30,0.06666666666666667,0.019910646147349036,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,energy/co2_dosage,4,2,30,0.06666666666666667,-0.02736613088762413,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/humidity_deficit,compartment/air_temperature,7,2,30,0.06666666666666667,0.03331499286767215,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,compartment/humidity_deficit,7,2,30,0.06666666666666667,0.03615003949916581,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,11,2,30,0.06666666666666667,0.02483031274157861,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/window_position_wind_side,11,2,30,0.06666666666666667,0.022381278898157886,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,compartment/humidity_deficit,7,2,30,0.06666666666666667,0.02255522305093698,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/electricity_use.lighting,substrate_temperature_mean,12,2,30,0.06666666666666667,-0.02170451693551946,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/heating_lower_circuit/pipe_temperature,4,2,30,0.06666666666666667,-0.04084459508525967,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_temperature_mean,compartment/leaf_temperature,10,2,30,0.06666666666666667,-0.020855234232371435,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/screen_energy/screen_position,4,2,30,0.06666666666666667,-0.02869007494959551,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,compartment/air_temperature,7,2,30,0.06666666666666667,0.002995167092147916,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_energy/screen_position,substrate_temperature_mean,4,1,30,0.03333333333333333,-0.033857313736487135,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,compartment/humidity_deficit,8,1,30,0.03333333333333333,0.02145710281580378,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/humidity_deficit,8,1,30,0.03333333333333333,0.020680077002125076,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/humidity_deficit,9,1,30,0.03333333333333333,-0.02239004122502142,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/par,11,1,30,0.03333333333333333,0.0223139444979742,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,energy/co2_dosage,7,1,30,0.03333333333333333,0.05131116649664944,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,3,1,30,0.03333333333333333,-0.01770941324037508,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/co2_concentration,compartment/window_position_wind_side,5,1,30,0.03333333333333333,-0.02914154468045261,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/heating_lower_circuit/pipe_temperature,12,1,30,0.03333333333333333,0.021208021749838876,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,5,1,30,0.03333333333333333,0.02235874776883752,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,compartment/screen_energy/screen_position,5,1,30,0.03333333333333333,-0.017288450069634607,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/screen_blackout/screen_position,6,1,30,0.03333333333333333,-0.02686613087228319,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_temperature_mean,compartment/leaf_temperature,12,1,30,0.03333333333333333,-0.02382557224287414,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_energy/screen_position,compartment/humidity_deficit,5,1,30,0.03333333333333333,0.02985376664468742,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_temperature_mean,compartment/air_temperature,6,1,30,0.03333333333333333,-0.01935876801501389,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/air_temperature,7,1,30,0.03333333333333333,-0.0234948228658231,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,compartment/par,8,1,30,0.03333333333333333,-0.021963436685357773,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,substrate_temperature_mean,5,1,30,0.03333333333333333,0.021514754935954002,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_relative_permittivity_mean,compartment/heating_lower_circuit/pipe_temperature,9,1,30,0.03333333333333333,-0.015989997906992966,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/air_temperature,5,1,30,0.03333333333333333,0.022977818569251462,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/air_temperature,6,1,30,0.03333333333333333,-0.032476247940385575,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,substrate_temperature_mean,2,1,30,0.03333333333333333,-0.03744680598205857,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/window_position_wind_side,6,1,30,0.03333333333333333,0.021043759300226107,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/air_temperature,compartment/leaf_temperature,11,1,30,0.03333333333333333,0.03446753029887166,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,compartment/humidity_deficit,6,1,30,0.03333333333333333,0.01630533995860404,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/co2_concentration,1,1,30,0.03333333333333333,0.04054256776883346,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_relative_permittivity_mean,delta_mass_7d,1,1,30,0.03333333333333333,-0.02015105751683658,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/co2_concentration,5,1,30,0.03333333333333333,0.01988843118091425,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,9,1,30,0.03333333333333333,0.023160047794961253,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/heating_lower_circuit/pipe_temperature,9,1,30,0.03333333333333333,0.02745584395910311,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,compartment/humidity_deficit,12,1,30,0.03333333333333333,0.026751590339930145,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_temperature_mean,compartment/air_temperature,10,1,30,0.03333333333333333,-0.021806160059540697,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,substrate_temperature_mean,3,1,30,0.03333333333333333,-0.03967671931384755,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_bulk_ec_mean,compartment/leaf_temperature,1,1,30,0.03333333333333333,-0.019000852147894768,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/leaf_temperature,1,1,30,0.03333333333333333,0.07181780204792196,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/leaf_temperature,1,1,30,0.03333333333333333,0.05772680527990379,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/leaf_temperature,4,1,30,0.03333333333333333,0.01838093213939622,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/screen_energy/screen_position,6,1,30,0.03333333333333333,0.026987727460696605,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,9,1,30,0.03333333333333333,0.020619541327316342,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/window_position_wind_side,9,1,30,0.03333333333333333,0.025601479824289994,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/humidity_deficit,compartment/par,4,1,30,0.03333333333333333,-0.03920388939138321,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/air_temperature,substrate_temperature_mean,1,1,30,0.03333333333333333,-0.08533962132056155,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/co2_concentration,substrate_temperature_mean,5,1,30,0.03333333333333333,-0.031075177814195075,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,10,1,30,0.03333333333333333,0.03278659116314643,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,12,1,30,0.03333333333333333,0.024359610885387305,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_bulk_ec_mean,delta_mass_7d,1,1,30,0.03333333333333333,0.019652594424911844,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
delta_mass_7d,substrate_bulk_ec_mean,16,1,30,0.03333333333333333,-0.024825836516969842,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/screen_energy/screen_position,3,1,30,0.03333333333333333,0.028286529835295553,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/humidity_deficit,3,1,30,0.03333333333333333,0.02659939691889766,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/humidity_deficit,compartment/par,12,1,30,0.03333333333333333,-0.04040050762619786,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,2,1,30,0.03333333333333333,0.03010433112555911,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/screen_energy/screen_position,7,1,30,0.03333333333333333,-0.01738252056251363,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,compartment/screen_blackout/screen_position,6,1,30,0.03333333333333333,0.05130938289389771,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,6,1,30,0.03333333333333333,0.03212375675253292,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,8,1,30,0.03333333333333333,-0.03671450034456879,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_temperature_mean,compartment/air_temperature,9,1,30,0.03333333333333333,0.02892284055168665,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/humidity_deficit,6,1,30,0.03333333333333333,0.018370485843637385,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/humidity_deficit,compartment/par,7,1,30,0.03333333333333333,-0.03588607951119019,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,6,1,30,0.03333333333333333,0.017785609822973336,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,energy/co2_dosage,6,1,30,0.03333333333333333,0.026046244496954668,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/air_temperature,5,1,30,0.03333333333333333,-0.01751482282004754,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,energy/electricity_use.lighting,7,1,30,0.03333333333333333,-0.02010739649565093,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,compartment/humidity_deficit,6,1,30,0.03333333333333333,0.02550407391010786,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/co2_concentration,substrate_temperature_mean,3,1,30,0.03333333333333333,-0.020730675179046185,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/electricity_use.lighting,substrate_temperature_mean,7,1,30,0.03333333333333333,0.038798849726349505,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/window_position_wind_side,10,1,30,0.03333333333333333,0.023466182390652922,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/humidity_deficit,8,1,30,0.03333333333333333,0.0257116859644628,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,compartment/air_temperature,8,1,30,0.03333333333333333,-0.028686892577164565,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/co2_concentration,substrate_temperature_mean,7,1,30,0.03333333333333333,-0.02177457763737547,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/screen_energy/screen_position,5,1,30,0.03333333333333333,0.021541900333066452,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/par,compartment/leaf_temperature,3,1,30,0.03333333333333333,-0.03130969137232117,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/leaf_temperature,compartment/air_temperature,6,1,30,0.03333333333333333,0.021439964884040662,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/air_temperature,10,1,30,0.03333333333333333,0.01917679855511046,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/electricity_use.lighting,substrate_temperature_mean,8,1,30,0.03333333333333333,-0.019693136106711,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/humidity_deficit,compartment/screen_energy/screen_position,4,1,30,0.03333333333333333,-0.01980000350298855,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/co2_concentration,substrate_temperature_mean,11,1,30,0.03333333333333333,-0.017707545688308922,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/humidity_deficit,4,1,30,0.03333333333333333,-0.017419520681533573,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,energy/electricity_use.lighting,8,1,30,0.03333333333333333,-0.036414044016223085,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_wind_side,compartment/window_position_lee_side,7,1,30,0.03333333333333333,0.019352599273080633,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/screen_blackout/screen_position,compartment/air_temperature,9,1,30,0.03333333333333333,0.016490398561794396,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/humidity_deficit,6,1,30,0.03333333333333333,0.021016022111262977,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,compartment/humidity_deficit,9,1,30,0.03333333333333333,0.017892384661882973,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,4,1,30,0.03333333333333333,0.04051413602974383,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,5,1,30,0.03333333333333333,0.10315616713706385,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
substrate_bulk_ec_mean,substrate_bulk_ec_mean,3,1,30,0.03333333333333333,0.03782623681391801,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,energy/electricity_use.lighting,3,1,30,0.03333333333333333,0.020168669583564242,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/water_supply/water_flow_duration,energy/electricity_use.lighting,9,1,30,0.03333333333333333,-0.026179303000450592,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/electricity_use.lighting,compartment/co2_concentration,3,1,30,0.03333333333333333,-0.017643550050133277,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/window_position_lee_side,compartment/co2_concentration,4,1,30,0.03333333333333333,-0.036908744929041254,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
delta_mass_7d,substrate_bulk_ec_mean,1,1,30,0.03333333333333333,0.025955571461779882,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
compartment/heating_lower_circuit/pipe_temperature,energy/energy_use.heating,3,1,30,0.03333333333333333,-0.03186119970113408,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/energy_use.heating,compartment/screen_blackout/screen_position,5,1,30,0.03333333333333333,-0.030382290784892477,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
energy/co2_dosage,compartment/screen_blackout/screen_position,2,1,30,0.03333333333333333,0.016438269575412414,288,0.1,0.1,False,144,20260211,,,,True,30,30,3,1,delta_mass_7d,1008
