target,stage,tau_max,tau_cap_lags,n_edges,n_features,pcmci_seconds,mean_mae,std_mae,mean_rmse,std_rmse,mean_r2,n_folds
compartment/air_temperature,coarse,6,12,17,17,55.97049930004869,0.0709337444834602,0.008269601743620753,0.10388760591365007,0.010124470421475958,0.9804715538179906,5
compartment/air_temperature,coarse,9,12,18,18,89.8296793999616,0.06952604848801243,0.009022602264242193,0.10265837417646406,0.011281558459646075,0.9809220207823524,5
compartment/air_temperature,coarse,12,12,18,18,92.14130410004873,0.07037430098808319,0.008184367134129131,0.10352834749243753,0.010375158729945537,0.9805801726107927,5
compartment/air_temperature,fine,1,12,7,7,5.612052700016648,0.07579051626012494,0.008752585430819358,0.11007890910551973,0.00741495075867577,0.9780669343278443,5
compartment/air_temperature,fine,2,12,13,13,14.877325500012375,0.07235211577791982,0.009171314366459899,0.10484977873154042,0.009874826584211684,0.9800891910746283,5
compartment/air_temperature,fine,3,12,14,14,23.02779369999189,0.07145030527906629,0.00839087892900978,0.10406926873268349,0.010097602046914917,0.9804063352357504,5
compartment/air_temperature,fine,4,12,15,15,39.63875300006475,0.07135466458895114,0.008038673802019504,0.104196348753174,0.009794373681191558,0.9803459370942447,5
compartment/air_temperature,fine,5,12,17,17,50.10838860005606,0.07095685232684085,0.008372665946951442,0.10377508163205167,0.010276662202532271,0.9805158387711671,5
compartment/humidity_deficit,coarse,1,12,7,7,5.817850399995223,0.06327903012972391,0.015840739050739766,0.09404594929163061,0.01644244914838676,0.9853007323743765,5
compartment/humidity_deficit,coarse,3,12,12,12,23.627707300009206,0.06259494704202281,0.015437295169639279,0.09260190926623678,0.01569641149230294,0.9854953518639065,5
compartment/humidity_deficit,coarse,6,12,12,12,51.49471680005081,0.06255040854628544,0.01498788772252342,0.09244949484208169,0.015428721832634362,0.9855189264790842,5
compartment/humidity_deficit,fine,8,12,17,17,84.52222919999622,0.06130759920080865,0.011594260229528452,0.09031226307794953,0.012278812862101422,0.9856454161092636,5
compartment/humidity_deficit,fine,9,12,18,18,91.26779359998181,0.06134294103717035,0.01135648669520581,0.09009426021415232,0.011915463236095042,0.985704770206139,5
compartment/humidity_deficit,fine,10,12,16,16,91.60702759993728,0.059818215405478006,0.014367927966090776,0.08915300190446084,0.01520475525941727,0.9865794753266908,5
compartment/humidity_deficit,fine,11,12,17,17,93.93046629999299,0.05793114350058302,0.011429951340163577,0.08722186783648612,0.012523370391865213,0.986688623392013,5
compartment/humidity_deficit,fine,12,12,16,16,98.89937700005248,0.0545627472472794,0.007858384963768998,0.0850177153528336,0.010598679728037222,0.9872380318237264,5
compartment/co2_concentration,coarse,9,12,19,19,86.43318200006615,0.09634838096453877,0.009053529575979801,0.1461571345468252,0.014856452076317167,0.9520390072289102,5
compartment/co2_concentration,coarse,12,12,21,21,93.92884659999982,0.09540064663159546,0.009006029526827344,0.1448005111891449,0.01430912849130471,0.9526630019984121,5
compartment/co2_concentration,fine,1,12,8,8,6.176065700012259,0.1150243932225961,0.012524192535732673,0.17328688852024082,0.021706683297278116,0.9341217978461611,5
compartment/co2_concentration,fine,2,12,8,8,14.87730539997574,0.10785173476891985,0.011425952930256878,0.16193851429178033,0.017723952354309624,0.9428606258244974,5
compartment/co2_concentration,fine,3,12,14,14,28.24527329998091,0.09774976150275985,0.009338200425779349,0.14770979592686473,0.016000504424279166,0.9516923569818732,5
compartment/co2_concentration,fine,4,12,13,13,44.37787510000635,0.09673690128666741,0.00945433022586818,0.14673021686372684,0.015795262099624563,0.9520539662732332,5
compartment/co2_concentration,fine,5,12,16,16,50.12829879997298,0.09648459237395753,0.009303609380479378,0.14626653505734705,0.015169891673205343,0.9519564339157993,5
compartment/co2_concentration,fine,6,12,16,16,54.320966899977066,0.0970741489304489,0.00925900861255774,0.14676011800891636,0.015149539251824504,0.951774435723871,5
compartment/co2_concentration,fine,7,12,13,13,62.46549989993218,0.09710144484098776,0.009538485158614017,0.14681382188580644,0.015679359681486867,0.951754684344834,5
compartment/par,coarse,9,12,9,9,87.82907729991712,0.09080552863340292,0.038939082546248435,0.19746546337682622,0.10365989595444823,0.909779793955153,5
compartment/par,coarse,12,12,10,10,97.62616009998601,0.09080770711335324,0.03939514143862889,0.19805979640540539,0.1033562235113283,0.9094010977902867,5
compartment/par,fine,1,12,7,7,5.691411399981007,0.11970471651798835,0.057919587524493873,0.22404513098581372,0.11207487139804732,0.8862680825158357,5
compartment/par,fine,2,12,8,8,16.517369400011376,0.10771635498817984,0.05063323358906927,0.20890056685594155,0.10743933955713467,0.8999773084711725,5
compartment/par,fine,3,12,6,6,24.554518199991435,0.09794016139466394,0.04255565226361196,0.1994008388067757,0.10300008542203376,0.9084097420771624,5
compartment/par,fine,4,12,7,7,37.389974700054154,0.09490693010951637,0.040118851328925245,0.19795206062498,0.10329482047874718,0.9094581048229268,5
compartment/par,fine,5,12,10,10,49.577882200013846,0.0917383797081377,0.04031150875581377,0.1983726560663816,0.10411583124397601,0.9090003552215414,5
compartment/par,fine,6,12,8,8,53.18203549995087,0.0929356281504049,0.04010454241618571,0.19900903137898646,0.1032485537467865,0.9086996131147765,5
compartment/par,fine,7,12,10,10,64.4333450999111,0.09076471004435516,0.03883401842513162,0.19689561614188972,0.10373476353812082,0.9101753734430369,5
substrate_relative_permittivity_mean,coarse,48,72,7,7,314.96548350004014,0.037712530448910174,0.005839698687100836,0.13378913323491312,0.12354211599636267,0.9202619813870137,5
substrate_relative_permittivity_mean,coarse,72,72,10,10,507.7234127999982,0.038057635089237304,0.005788871650507417,0.13408939614987608,0.12362771807931305,0.919882529547808,5
substrate_relative_permittivity_mean,fine,1,72,2,2,5.582313499995507,0.038171910494822894,0.0051043625750436415,0.13093806499908175,0.11407831446902107,0.922344686490917,5
substrate_relative_permittivity_mean,fine,2,72,5,5,14.999259700067341,0.03754862518698558,0.005776865406453471,0.1338221573472506,0.12373817661617184,0.920229375849863,5
substrate_relative_permittivity_mean,fine,3,72,6,6,23.395789499976672,0.037615341793363115,0.005777747012570145,0.13391500253807953,0.12366952092175455,0.9200892975037858,5
substrate_relative_permittivity_mean,fine,4,72,7,7,36.85625360009726,0.037607529892511066,0.005719490618595962,0.13390526003220687,0.1235305263793458,0.9200952940306548,5
substrate_relative_permittivity_mean,fine,5,72,6,6,49.11342229996808,0.03765099104934293,0.005602138481361829,0.13394616347463137,0.12322768253776656,0.9200115738998601,5
substrate_relative_permittivity_mean,fine,6,72,6,6,54.20533979998436,0.037651929445648234,0.005600246229688048,0.133946842050865,0.12322484934083788,0.9200100389792041,5
substrate_relative_permittivity_mean,fine,7,72,4,4,64.06661820004229,0.037507526197865806,0.005625211665706851,0.1339422775871749,0.12362680247443321,0.9200897768317813,5
substrate_relative_permittivity_mean,fine,8,72,4,4,77.27209210000001,0.03750741250502156,0.005624226858840538,0.13394392814974637,0.12362906085490519,0.9200877674316315,5
substrate_relative_permittivity_mean,fine,9,72,7,7,84.9190021000104,0.03765764997155455,0.005580667191139866,0.13383395149587252,0.12311125585160396,0.9201520782583408,5
substrate_relative_permittivity_mean,fine,10,72,6,6,90.4498582999222,0.03764972961838399,0.0055987729127010685,0.13396192722776984,0.12325836742197677,0.9199953025797327,5
substrate_relative_permittivity_mean,fine,11,72,6,6,93.12731439992785,0.037652104199740764,0.005599942227620694,0.13402117360031532,0.12338138671056162,0.9199348431015688,5
substrate_relative_permittivity_mean,fine,12,72,6,6,94.60235459997784,0.0376539155506944,0.005596333797553815,0.13401873663239755,0.12336538245813215,0.9199343424869074,5
substrate_relative_permittivity_mean,fine,13,72,7,7,97.37625769991428,0.038027512643282836,0.005495773489467502,0.13398447396770846,0.12330954602787611,0.9199729022305846,5
substrate_relative_permittivity_mean,fine,14,72,7,7,103.39880940003786,0.03802542254850515,0.005501509140248845,0.13399350438170998,0.12328013528531766,0.9199553714376553,5
substrate_relative_permittivity_mean,fine,15,72,9,9,105.1486269000452,0.038033091512264854,0.005607594036835432,0.13385458880069226,0.12309766127331939,0.9201050174777299,5
substrate_relative_permittivity_mean,fine,16,72,8,8,115.9461759000551,0.037990184259229856,0.005609267663665822,0.13389350754522533,0.12320755644496748,0.9200726836796488,5
substrate_relative_permittivity_mean,fine,17,72,8,8,121.40991869999561,0.03799943086168251,0.005611681932466299,0.13387505712641629,0.12318535744254155,0.9200930625725141,5
substrate_relative_permittivity_mean,fine,18,72,9,9,128.15992230002303,0.03781032193239092,0.0057520775075822934,0.133954379495723,0.12389569487688455,0.920091984484215,5
substrate_relative_permittivity_mean,fine,19,72,9,9,135.49174569989555,0.03781094114362079,0.0057525902435988175,0.1339542730902885,0.12389589511064122,0.920092184127201,5
substrate_relative_permittivity_mean,fine,20,72,9,9,138.5052757000085,0.037812309723950215,0.005752703356430528,0.13395368813280872,0.12389550470670792,0.9200929333015517,5
substrate_relative_permittivity_mean,fine,21,72,9,9,147.84863910009153,0.03781351258941201,0.005752779139254928,0.13395314486448506,0.12389549763771257,0.9200936531950953,5
substrate_relative_permittivity_mean,fine,22,72,9,9,150.53706860006787,0.03798852180415023,0.005621498357620815,0.1338550443804856,0.12312980620765909,0.9201097058017311,5
substrate_relative_permittivity_mean,fine,23,72,9,9,160.01196019991767,0.037984952742684805,0.005622602987936655,0.13385348582741605,0.12313067775641641,0.9201119425928772,5
substrate_relative_permittivity_mean,fine,24,72,10,10,166.0937486999901,0.037799649724101075,0.005760540879729312,0.13393576016782396,0.12384182710265226,0.920106856164374,5
substrate_relative_permittivity_mean,fine,25,72,8,8,166.56248259998392,0.03781026109885162,0.005694142061776424,0.13401130438538125,0.12401278775100176,0.9200339472062256,5
substrate_relative_permittivity_mean,fine,26,72,9,9,185.09404809994157,0.03786683273030522,0.0057820272701594845,0.13403157814974345,0.12382784893819941,0.9199664610817052,5
substrate_relative_permittivity_mean,fine,27,72,6,6,190.02275670005474,0.03746095817750804,0.0058510583308616386,0.1338372853904298,0.12361270354353618,0.9202045408601911,5
substrate_relative_permittivity_mean,fine,28,72,5,5,201.9674922999693,0.03727712816164259,0.005836575194821561,0.1338948843955941,0.12340372614672541,0.9200846746943052,5
substrate_relative_permittivity_mean,fine,29,72,5,5,206.162954099942,0.03727746077326273,0.0058364656685652655,0.13389479180206634,0.12340371560464056,0.9200847981739676,5
substrate_relative_permittivity_mean,fine,30,72,5,5,228.9839802000206,0.03746334753769996,0.00587800572848804,0.13382154095085555,0.12364198641547033,0.9202271421844085,5
substrate_relative_permittivity_mean,fine,31,72,5,5,227.47531919996254,0.03746427935272589,0.005877924776917004,0.13382132946693523,0.12364214173706342,0.920227456672662,5
substrate_relative_permittivity_mean,fine,32,72,5,5,215.4332564000506,0.03746503603225556,0.0058773687434737825,0.13382110900192828,0.12364226970027788,0.9202277651583234,5
substrate_relative_permittivity_mean,fine,33,72,5,5,240.74646739999298,0.03746575115456121,0.005877062520066596,0.1338208804828004,0.12364241410783323,0.9202281084150739,5
substrate_relative_permittivity_mean,fine,34,72,5,5,252.06402449996676,0.03746649713554229,0.0058773116722319095,0.13382078503374156,0.12364267849743758,0.9202282730109088,5
substrate_relative_permittivity_mean,fine,35,72,10,10,261.0748191999737,0.037906267994363606,0.005815848498854154,0.13406575823919423,0.12401665904602348,0.9199613523296563,5
substrate_relative_permittivity_mean,fine,36,72,8,8,251.06237600010354,0.037242529987320645,0.005870155715970211,0.13393468213886076,0.12421597832975834,0.9201669780502411,5
substrate_bulk_ec_mean,coarse,72,72,9,9,545.2551341999788,0.024606744025009487,0.0033676931664190658,0.08538838987131166,0.05367144416156867,0.9170862297103085,5
substrate_bulk_ec_mean,fine,12,72,9,9,99.38996650010813,0.023222817713776617,0.003206347734277611,0.08581787811830471,0.0578969588122323,0.9171499097211813,5
substrate_bulk_ec_mean,fine,13,72,9,9,102.19235510006547,0.02322145927643407,0.0032034949078452806,0.08582319600286444,0.05789421992379701,0.9171353964685952,5
substrate_bulk_ec_mean,fine,14,72,10,10,104.03547750005964,0.02375553224978476,0.0030703374817342426,0.08579557195215903,0.05782908336398391,0.9171834986068292,5
substrate_bulk_ec_mean,fine,15,72,10,10,111.6014885000186,0.02378600408112371,0.0031400508915600525,0.08569758815631771,0.057712819689956917,0.9173769607931481,5
substrate_bulk_ec_mean,fine,16,72,10,10,132.30961689993273,0.02353319764506342,0.0031587105979209266,0.08574659814947494,0.058035556550907044,0.9172796618792459,5
substrate_bulk_ec_mean,fine,17,72,11,11,131.48847199999727,0.023517971523167112,0.0031634749426972157,0.08574706944807278,0.05800771966182416,0.9172713750033191,5
substrate_bulk_ec_mean,fine,18,72,10,10,140.6909465000499,0.02377949673616588,0.0031007446076721412,0.08571056694730991,0.05771857479314874,0.9173480092116788,5
substrate_bulk_ec_mean,fine,19,72,10,10,145.53827979997732,0.023781872911377337,0.0031021352059692033,0.0857106042155746,0.057718673723083126,0.9173479611907689,5
substrate_bulk_ec_mean,fine,20,72,10,10,142.3778756998945,0.023541530497940198,0.0031585452947017418,0.08574614947884864,0.05803596540654987,0.9172807107871505,5
substrate_bulk_ec_mean,fine,21,72,10,10,151.67055440007243,0.02354333704588546,0.0031585179806839377,0.08574570269758534,0.058036259738444056,0.9172817455793731,5
substrate_bulk_ec_mean,fine,22,72,9,9,161.73226099996828,0.023452621551543536,0.0032497677667068002,0.08607716658521081,0.058401155915479015,0.916622037417107,5
substrate_bulk_ec_mean,fine,23,72,9,9,169.8851439000573,0.023449469953653587,0.0032512623168000528,0.08607659997632962,0.058401606711238056,0.9166233476684725,5
substrate_bulk_ec_mean,fine,24,72,9,9,172.59262469992973,0.023448770607512583,0.0032522819943786798,0.08607645512911084,0.058401541190610216,0.9166236314615148,5
substrate_bulk_ec_mean,fine,25,72,8,8,172.5148601999972,0.02368158200357009,0.0031888875232773503,0.0860230267641402,0.05811233418527286,0.9167341990755624,5
substrate_bulk_ec_mean,fine,26,72,10,10,192.96025260002352,0.023876331954697218,0.003351596275311628,0.08597371758292753,0.057998643067779784,0.9168185056917117,5
substrate_bulk_ec_mean,fine,27,72,10,10,184.66480859997682,0.023878616254047365,0.0033514932324784957,0.0859737612106001,0.05799875841095024,0.9168184218461144,5
substrate_bulk_ec_mean,fine,28,72,9,9,193.77441279997583,0.023542054422022146,0.0033196368663879444,0.08566868603758807,0.05781234224098191,0.9174385813083953,5
substrate_bulk_ec_mean,fine,29,72,9,9,193.77123790001497,0.02384340182773045,0.00333104118864723,0.08596575360204525,0.05798940014861634,0.916830664859566,5
substrate_bulk_ec_mean,fine,30,72,11,11,213.4453904000111,0.02403750770199259,0.003322004571537802,0.08587855311007697,0.057879141542653834,0.9169921375389471,5
substrate_bulk_ec_mean,fine,31,72,10,10,211.77219669998158,0.023810892288313776,0.003376801058380113,0.08586625516037114,0.05788055941402431,0.9170118211276493,5
substrate_bulk_ec_mean,fine,32,72,10,10,207.96116320008878,0.023813071275944377,0.0033767924909983153,0.08586619854694073,0.05788067428687353,0.9170119310789436,5
substrate_bulk_ec_mean,fine,33,72,10,10,204.8537579999538,0.023815878944508963,0.0033767004367278373,0.0858661301524309,0.05788081263451993,0.9170120950057852,5
substrate_bulk_ec_mean,fine,34,72,10,10,215.08139519998804,0.02387728809249529,0.003410046203704242,0.08586156912158276,0.057900773245308804,0.9170292416921603,5
substrate_bulk_ec_mean,fine,35,72,8,8,216.9453500000527,0.023604337513023564,0.0033621240670252506,0.08596658401919033,0.05800669022209572,0.9168242452760179,5
substrate_bulk_ec_mean,fine,36,72,7,7,215.308661499992,0.023734125831907656,0.0031888224450155826,0.08602863243743779,0.05812729212943948,0.916726186823422,5
substrate_bulk_ec_mean,fine,37,72,8,8,218.52558190003037,0.023489815292349933,0.0032491318899204808,0.08607925965512138,0.05841571699428151,0.9166220317807552,5
substrate_bulk_ec_mean,fine,38,72,9,9,224.2207954999758,0.023747654919062902,0.0032588661445424978,0.08592751844394894,0.05832324969529231,0.9169189379776851,5
substrate_bulk_ec_mean,fine,39,72,8,8,244.56465479999315,0.02394029196166998,0.003198076731902719,0.08593076115660345,0.05803371806357101,0.9169175475629237,5
substrate_bulk_ec_mean,fine,40,72,7,7,240.92986819997896,0.02373425608042102,0.003192983293388436,0.08602821009096409,0.058127858958599364,0.9167272436097196,5
substrate_bulk_ec_mean,fine,41,72,9,9,261.8873095000163,0.023795195409363545,0.003353780666927991,0.08594743266276542,0.057779892914007126,0.916827014915147,5
substrate_bulk_ec_mean,fine,42,72,9,9,257.5871310000075,0.023797094919987806,0.003353749741116474,0.08594741550503819,0.05777993637048,0.9168270560474584,5
substrate_bulk_ec_mean,fine,43,72,9,9,268.4391095000319,0.023799317172669456,0.0033549196575528577,0.08594736608439828,0.05778004899716974,0.916827199773499,5
substrate_bulk_ec_mean,fine,44,72,8,8,263.54037489998154,0.02456304980989362,0.0032702590742886657,0.08544957486645763,0.053214676855117916,0.9168060748186712,5
substrate_bulk_ec_mean,fine,45,72,8,8,280.3634371000808,0.023207367830206195,0.0032103146270663105,0.08601352929764827,0.05777937232317201,0.916689990194883,5
substrate_bulk_ec_mean,fine,46,72,8,8,289.16533919994254,0.0232080063769114,0.003210043793188558,0.08601349026069453,0.05777939561456313,0.916690057934284,5
substrate_bulk_ec_mean,fine,47,72,9,9,297.0045346999541,0.023323236244579222,0.0032192847045391885,0.0859419607076654,0.057705167313310636,0.9168263129758264,5
