target,stage,tau_max,tau_cap_lags,n_edges,n_features,pcmci_seconds,mean_mae,std_mae,mean_rmse,std_rmse,mean_r2,n_folds
substrate_bulk_ec_mean,fine,48,72,8,8,285.35626129992306,0.023211382852057223,0.00321019236695383,0.08601337292454282,0.057779580699436325,0.9166903580187823,5
substrate_bulk_ec_mean,fine,49,72,8,8,293.45153890002985,0.02321340473411022,0.0032097237355803673,0.08601205876549996,0.05778041174140093,0.9166933695603934,5
substrate_bulk_ec_mean,fine,50,72,8,8,307.60675660008565,0.02321507209136912,0.0032090836970179873,0.08601249593504778,0.05778004341279087,0.9166923253081807,5
substrate_bulk_ec_mean,fine,51,72,8,8,311.45132160000503,0.023208742717183557,0.0032124397042613026,0.08601245301672336,0.05778021190909069,0.9166924611440539,5
substrate_bulk_ec_mean,fine,52,72,8,8,312.1662540999241,0.023210413313104573,0.003212637340905119,0.08601235754562127,0.05778026187609835,0.9166926807350665,5
substrate_bulk_ec_mean,fine,53,72,8,8,314.536667700042,0.02321139363520703,0.0032123412779394515,0.08601233875919416,0.05778029334368781,0.9166927196794052,5
substrate_bulk_ec_mean,fine,54,72,8,8,336.2908551999135,0.023212502805901918,0.003211443766621703,0.0860123264618878,0.05778028330728552,0.9166927451847242,5
substrate_bulk_ec_mean,fine,55,72,8,8,355.31769310007803,0.023213936818192418,0.0032112264918564347,0.0860125734688519,0.05778022088930961,0.916692177646542,5
substrate_bulk_ec_mean,fine,56,72,8,8,362.0816100999946,0.023219628786865527,0.003208977516352265,0.08601408881475504,0.05777837038399192,0.9166885659792339,5
substrate_bulk_ec_mean,fine,57,72,8,8,372.0205159999896,0.02322318446926356,0.0032077917568694193,0.08601452148893962,0.05777610024559768,0.916687213183917,5
substrate_bulk_ec_mean,fine,58,72,10,10,392.6590218000347,0.02313862313853517,0.0031622119394963295,0.08570151196037437,0.057504379705571235,0.9173257300359277,5
substrate_bulk_ec_mean,fine,59,72,7,7,386.5181392999366,0.0222104450630084,0.0032148391437727504,0.08575542705550636,0.05761936106187171,0.917244774237411,5
substrate_bulk_ec_mean,fine,60,72,7,7,389.39799760002643,0.022210784934003865,0.003215139979646135,0.08575546638553048,0.05761943661389619,0.9172447114108889,5
substrate_temperature_mean,coarse,1,36,8,8,5.001141399960034,0.0069892229610902966,0.0017454818810772976,0.011994799792804298,0.004862874169856116,0.9993074604653944,5
substrate_temperature_mean,coarse,3,36,12,12,21.565187599975616,0.0061809963665676055,0.001457620801355059,0.010113400320149086,0.0034596477351521845,0.999527327445487,5
substrate_temperature_mean,coarse,36,36,19,19,218.10091809998266,0.006428601027204647,0.0010725218563362984,0.010617968378684308,0.0036180962996950825,0.9994812449648997,5
substrate_temperature_mean,fine,5,36,16,16,50.08268410002347,0.006287344625878856,0.001585699325322452,0.01046650094331084,0.003919363963729028,0.9994840548886887,5
substrate_temperature_mean,fine,6,36,12,12,52.46284139994532,0.00618797067620795,0.001467557522671084,0.010121903040048855,0.0034645336581039096,0.9995264513979013,5
substrate_temperature_mean,fine,7,36,12,12,58.77105780004058,0.006188135730028582,0.001467774705578567,0.010122243151579583,0.003464443521900932,0.9995264298581708,5
substrate_temperature_mean,fine,8,36,14,14,74.73777469992638,0.005491492183592256,0.0010513401158761372,0.00991750258897818,0.0038130076822204535,0.9995321593331127,5
substrate_temperature_mean,fine,9,36,14,14,82.54011280008126,0.005508585609904884,0.0011411730257244348,0.009987824480547258,0.0039157918567867414,0.999522879358187,5
substrate_temperature_mean,fine,10,36,15,15,93.84954750002362,0.005600017628695702,0.0012049209062795396,0.010047434997835229,0.003949578094228424,0.9995169223288904,5
substrate_temperature_mean,fine,11,36,14,14,87.96171840000898,0.0054140683981917384,0.0010964912335601753,0.009903368182110855,0.0039173757186073575,0.9995296518244275,5
substrate_temperature_mean,fine,12,36,14,14,91.71296260005329,0.005224896472074123,0.0008593402058553758,0.00939930576964861,0.0037339422216478564,0.999577140821646,5
substrate_temperature_mean,fine,13,36,14,14,99.52566429995932,0.005256803827406182,0.0009020542322936969,0.009452373984143548,0.0037627786206811792,0.9995720836427063,5
energy/energy_use.heating,coarse,6,36,11,11,51.872566399979405,0.17848469546822537,0.04055506129154872,0.30193246726842393,0.08001788427649331,0.7732199049716056,5
energy/energy_use.heating,coarse,9,36,14,14,83.1335394999478,0.17874748123482292,0.04109078882392156,0.3039614630064606,0.07905820227693672,0.7713528530248566,5
energy/energy_use.heating,coarse,12,36,14,14,97.94053390005138,0.17870264507299055,0.0410904607820571,0.30392943163665087,0.07906881093343313,0.7713728232226827,5
energy/energy_use.heating,coarse,36,36,14,14,233.01437240000814,0.1806816752640657,0.04392095936013321,0.3057724125316726,0.08092386982210521,0.7699069346090985,5
energy/energy_use.heating,fine,1,36,6,6,5.466421299963258,0.18699086465118503,0.038227957473966304,0.3208325953628729,0.08438707989950481,0.7465516721879358,5
energy/energy_use.heating,fine,2,36,9,9,14.539686500094831,0.19856484476494013,0.03553711819305408,0.32300758985670525,0.07631403017265945,0.7387495909662282,5
energy/energy_use.heating,fine,3,36,13,13,22.703557300032116,0.18711013162328355,0.03739515477193519,0.3113453321727414,0.07843539110828333,0.7586651642051698,5
energy/energy_use.heating,fine,4,36,14,14,35.75387390004471,0.1850661472088062,0.03722484488577732,0.31036985373976844,0.07867145925379979,0.760052800846761,5
energy/energy_use.heating,fine,5,36,15,15,47.42333680007141,0.18078823563886345,0.03861839750404596,0.303780625582456,0.07897294792250914,0.7705341551999785,5
energy/electricity_use.lighting,coarse,6,36,5,5,55.59812890004832,0.07091449587394333,0.007551479569264975,0.17675917337955335,0.023542897336452078,0.9632578601381786,5
energy/electricity_use.lighting,coarse,9,36,8,8,87.61720679991413,0.07600744827786461,0.006683111023898544,0.17590694957152145,0.02389444610906184,0.9635972336341997,5
energy/electricity_use.lighting,coarse,12,36,7,7,97.67240170005243,0.07186839572983997,0.0057594089911948984,0.175397773632962,0.024185186573044658,0.9637705678273886,5
energy/electricity_use.lighting,coarse,36,36,10,10,213.80930559989065,0.0748406659044146,0.008301309562042397,0.17428673456384464,0.024653763448410006,0.9641974524759627,5
energy/electricity_use.lighting,fine,1,36,2,2,5.270562499994412,0.061564197125518624,0.009396981620634081,0.18488530383117152,0.024833140037835922,0.9597755386012341,5
energy/electricity_use.lighting,fine,2,36,4,4,14.672988399979658,0.07227484447043005,0.006416010651438979,0.1778439147900642,0.02346101532766059,0.9628327046951475,5
energy/electricity_use.lighting,fine,3,36,4,4,21.87360869999975,0.07228343232594567,0.006411111310659681,0.1778460188553644,0.02345910983580257,0.9628319789712994,5
energy/electricity_use.lighting,fine,4,36,3,3,33.28154999995604,0.0678086406699155,0.007336063509888967,0.176473928918157,0.024801253428741198,0.9632784174464224,5
energy/electricity_use.lighting,fine,5,36,5,5,44.44963569997344,0.0713794575587304,0.007112920216744484,0.17705113601181968,0.02349718701649067,0.9631419807138745,5
energy/co2_dosage,coarse,6,12,13,13,49.19864590000361,0.3516828699424888,0.0631811415985918,0.5747952937179256,0.07637755289543735,0.5191073244715471,5
energy/co2_dosage,coarse,9,12,14,14,79.11829140002374,0.35083358588181807,0.06250681620208547,0.5728026739265148,0.07557058331988607,0.5228548047251821,5
energy/co2_dosage,coarse,12,12,15,15,87.31411689997185,0.3508085899728458,0.06245532870188327,0.5728707587360125,0.07503202866314983,0.5225539814086358,5
energy/co2_dosage,fine,1,12,6,6,5.08306790003553,0.36211446386468393,0.06494898616803545,0.5838968179968766,0.0749497109551647,0.503781209996662,5
energy/co2_dosage,fine,2,12,8,8,14.050578300026245,0.3560326115649072,0.060639613868658106,0.5822164266817427,0.0750990946150556,0.5066958433976855,5
energy/co2_dosage,fine,3,12,12,12,21.52998310001567,0.3640074218268875,0.06494516253620544,0.5794842244772478,0.07451684966111485,0.5096517915211618,5
energy/co2_dosage,fine,4,12,12,12,33.708735699998215,0.3552790074140278,0.06295174147920901,0.5757441900098405,0.07671644155133953,0.5168941385400767,5
energy/co2_dosage,fine,5,12,12,12,44.868334500002675,0.35369641426750975,0.06312574790208227,0.5744294629421032,0.0764424221836024,0.5198234590222297,5
compartment/screen_energy/screen_position,coarse,6,12,10,10,49.21666570007801,0.07643365149845889,0.020547689630925542,0.1791181191837223,0.058743488072561904,0.8934037010299951,5
compartment/screen_energy/screen_position,coarse,9,12,11,11,79.00444819999393,0.0761171843066055,0.020365786376548418,0.1788905128296394,0.05855277630747286,0.8935958407417287,5
compartment/screen_energy/screen_position,coarse,12,12,11,11,86.70642499998212,0.07556770264782768,0.02056066296161671,0.1787621414216194,0.05840800630113299,0.8933805143671479,5
compartment/screen_energy/screen_position,fine,1,12,5,5,5.171661200001836,0.06965883502278772,0.022909112090331002,0.18555178254032584,0.06377543136717134,0.88982988574301,5
compartment/screen_energy/screen_position,fine,2,12,7,7,13.795923099969514,0.07666074740228725,0.02029380496777896,0.1801735468078268,0.059459128412304794,0.8934925966447503,5
compartment/screen_energy/screen_position,fine,3,12,8,8,21.713033400010318,0.07612332471855342,0.020612173556141616,0.18070995099595977,0.05896739059389455,0.8913878978731266,5
compartment/screen_energy/screen_position,fine,4,12,8,8,33.904616500018165,0.08106342648578543,0.02348127675280891,0.18209676751025977,0.05895759489946984,0.888614855753431,5
compartment/screen_energy/screen_position,fine,5,12,10,10,45.07894719997421,0.07599098086178697,0.0203901628780604,0.1789781650698597,0.05876497827745157,0.8938614812476764,5
compartment/screen_blackout/screen_position,coarse,6,12,6,6,49.0479750999948,0.07025873373104526,0.009429132530699148,0.19947130384426742,0.035969532393291447,0.9576932483743297,5
compartment/screen_blackout/screen_position,coarse,9,12,9,9,78.90107020002324,0.07173980477759964,0.009813589993501312,0.19943104854820398,0.03569967563319578,0.957725398777512,5
compartment/screen_blackout/screen_position,coarse,12,12,6,6,86.18588929995894,0.07027936136589467,0.00942056605795335,0.1994709029563045,0.03596834474057149,0.9576934859861241,5
compartment/screen_blackout/screen_position,fine,1,12,2,2,5.101932299905457,0.06343978234691192,0.01309204466926097,0.21111470352869896,0.03824943807946078,0.9526020695945088,5
compartment/screen_blackout/screen_position,fine,2,12,3,3,14.020402100053616,0.0729499355869131,0.00792552649681868,0.20141831351873501,0.03727986807991849,0.9568077815307742,5
compartment/screen_blackout/screen_position,fine,3,12,4,4,21.37957450002432,0.06694804662809305,0.01291046760094591,0.2001697072978364,0.03639426595329174,0.9573805023759079,5
compartment/screen_blackout/screen_position,fine,4,12,4,4,33.92370549996849,0.06696412878726556,0.012904757282769238,0.20016382833207444,0.03633323534596851,0.9573861433490867,5
compartment/screen_blackout/screen_position,fine,5,12,7,7,44.53041340003256,0.06986226105121922,0.01000818355429268,0.199422904873524,0.0359534548258157,0.9577123570579099,5
compartment/water_supply/water_flow_duration,coarse,6,36,12,12,48.65413769998122,0.035158069969640555,0.012876034193494411,0.10158931793460875,0.02826726108669024,0.9904810647463769,5
compartment/water_supply/water_flow_duration,coarse,9,36,11,11,79.41754349996336,0.034834410347874246,0.012730960378598331,0.10155686011718319,0.028249833001785497,0.9904870027870387,5
compartment/water_supply/water_flow_duration,coarse,12,36,12,12,86.65784149989486,0.03515092679398691,0.012790231889545447,0.10149713120632105,0.02841958252984492,0.9905032660802033,5
compartment/water_supply/water_flow_duration,coarse,36,36,11,11,213.77560440008529,0.03484595452491999,0.01274440496967972,0.10156693877119809,0.02825192964619092,0.990484942719274,5
compartment/water_supply/water_flow_duration,fine,1,36,5,5,5.107098700013012,0.032687450457406605,0.010550376910904616,0.11948901220149204,0.03368405986238515,0.9868495133603989,5
compartment/water_supply/water_flow_duration,fine,2,36,6,6,13.865448099910282,0.03310535003856182,0.011254788427222344,0.10559527230972802,0.029635055665638437,0.9897268631652851,5
compartment/water_supply/water_flow_duration,fine,3,36,8,8,21.776023900019936,0.03353325249174799,0.01186712003458303,0.10270450466865941,0.028423890893896804,0.9902669986553627,5
compartment/water_supply/water_flow_duration,fine,4,36,11,11,33.9652259000577,0.03468720175256201,0.012094229818238982,0.1016108649310991,0.028134914257789873,0.990472380114371,5
compartment/water_supply/water_flow_duration,fine,5,36,11,11,45.88232800003607,0.03481801855782493,0.012706555268565,0.10155671207566319,0.02824491430121558,0.9904868878432463,5
compartment/window_position_lee_side,coarse,6,12,9,9,48.1449790999759,0.1338985275615006,0.03845978894042014,0.21999776060085074,0.06122243406898016,0.9219889113941135,5
compartment/window_position_lee_side,coarse,9,12,12,12,78.97621630004141,0.13453723750752405,0.039436580630288716,0.22054182327550756,0.06215915000013972,0.9215395316200343,5
compartment/window_position_lee_side,coarse,12,12,11,11,86.65280899999198,0.13493413801035997,0.038914416904898164,0.22047415859935984,0.061948124742044045,0.9215743121703834,5
compartment/window_position_lee_side,fine,1,12,5,5,5.1418835000367835,0.13485855384091236,0.038510410104535764,0.2225661100469579,0.06304301643338933,0.9201392495891738,5
compartment/window_position_lee_side,fine,2,12,10,10,14.026383899967186,0.13488815426051023,0.03925475179873147,0.21952972255874617,0.06158820879920515,0.9222333875875149,5
compartment/window_position_lee_side,fine,3,12,7,7,21.356076000025496,0.1320012246509395,0.03922651789579032,0.21818258183009412,0.06142116210939949,0.9230791746967153,5
compartment/window_position_lee_side,fine,4,12,8,8,33.51921679999214,0.1356918116556181,0.03551094118083744,0.2202726837824538,0.06017749161444603,0.9216791264896941,5
compartment/window_position_lee_side,fine,5,12,8,8,45.08960870001465,0.13569543631983044,0.035508993073073404,0.22027548687630896,0.06017776570424138,0.9216771561945094,5
compartment/window_position_wind_side,coarse,6,12,6,6,48.69221870007459,0.1098513819541032,0.04298760692140491,0.2010926708220207,0.07304021731555592,0.9264370238424997,5
compartment/window_position_wind_side,coarse,9,12,8,8,79.14544150000438,0.1095243105703877,0.04610577081442192,0.2008435827155645,0.07392156222751448,0.9271748125345857,5
compartment/window_position_wind_side,coarse,12,12,9,9,86.84251099999528,0.11144017776821755,0.04283037467881378,0.19994618644903364,0.07282534802385156,0.9276561126570781,5
compartment/window_position_wind_side,fine,1,12,6,6,5.114568200078793,0.10913903702337366,0.04607109023110266,0.20410959357001338,0.07263568636622274,0.924481938693603,5
compartment/window_position_wind_side,fine,2,12,5,5,13.910103700007312,0.10775576429451053,0.04145775619736241,0.19939884863452537,0.07191543198070904,0.9272626393723542,5
compartment/window_position_wind_side,fine,3,12,7,7,21.660182400024496,0.10795660989978044,0.04480152333513983,0.20002035104957966,0.07338368495471338,0.9274137205929671,5
compartment/window_position_wind_side,fine,4,12,5,5,34.21044619998429,0.11021665812000747,0.042024181706886626,0.20104458741508235,0.07250326129133479,0.9263876930752477,5
compartment/window_position_wind_side,fine,5,12,5,5,45.357193999923766,0.11022001023574321,0.04202056616097763,0.201046107868932,0.07250188175408519,0.9263861455037159,5
compartment/heating_lower_circuit/pipe_temperature,coarse,6,12,10,10,48.60865030006971,0.2114429841747348,0.022370986988539468,0.3668133636069335,0.030511348952692273,0.7533757971501537,5
compartment/heating_lower_circuit/pipe_temperature,coarse,9,12,12,12,78.99520139989909,0.2106996520040331,0.027863678856205016,0.3636854579046257,0.033866637029722244,0.7587408694608408,5
compartment/heating_lower_circuit/pipe_temperature,coarse,12,12,11,11,87.5968392000068,0.21103973115010416,0.028025941480414162,0.36408927287955095,0.03393654256406864,0.7581888051480148,5
compartment/heating_lower_circuit/pipe_temperature,fine,1,12,5,5,5.233927299967036,0.21976469513597374,0.020430957734126533,0.384127537145473,0.028889614487836484,0.72897566356288,5
compartment/heating_lower_circuit/pipe_temperature,fine,2,12,9,9,14.117760099936277,0.2276242689247543,0.025215332105650134,0.37836573830796255,0.030743119478552825,0.7377027607449722,5
compartment/heating_lower_circuit/pipe_temperature,fine,3,12,11,11,21.634102400043048,0.21870287329212154,0.02420454320148111,0.3707725593778588,0.029901744093997373,0.7476473155967094,5
compartment/heating_lower_circuit/pipe_temperature,fine,4,12,9,9,33.75269120000303,0.22199545117260952,0.024225837815329915,0.3740249815597804,0.03081768060083396,0.743314142854787,5
compartment/heating_lower_circuit/pipe_temperature,fine,5,12,12,12,44.869819000014104,0.21114259672739624,0.027771520760025734,0.3644092960615872,0.03281319532583141,0.7574203773457568,5
compartment/leaf_temperature,coarse,6,12,9,9,48.83740899991244,0.05412814077686916,0.005667518809221469,0.07387476605916307,0.007617253944440123,0.9863534625031717,5
compartment/leaf_temperature,coarse,9,12,9,9,79.6539832999697,0.0541314844065582,0.005666291593601183,0.07387595907938616,0.0076162510415804605,0.9863530423226937,5
compartment/leaf_temperature,coarse,12,12,8,8,86.29329830000643,0.054079872225812384,0.00567810567423711,0.07384155171923747,0.007632417009211067,0.9863654393443259,5
compartment/leaf_temperature,fine,1,12,4,4,5.033647799980827,0.053268070372278785,0.005441138108720314,0.07240499449104915,0.007634142150635539,0.9867372143827016,5
compartment/leaf_temperature,fine,2,12,6,6,13.949588499963284,0.05133519566907398,0.004925342809102435,0.07045522112557248,0.007791790199479811,0.987383836348118,5
compartment/leaf_temperature,fine,3,12,6,6,20.938494100002572,0.0523700328354871,0.005107693941321444,0.07156695182639429,0.006515545198894586,0.9871714159702787,5
compartment/leaf_temperature,fine,4,12,9,9,33.31459280010313,0.05597202846295725,0.006556316880530849,0.07616510885276537,0.008545673831370908,0.9855377316317318,5
compartment/leaf_temperature,fine,5,12,10,10,45.40754949999973,0.05530650503959019,0.006686988725834559,0.075521633779038,0.00880194625721746,0.9857890487876233,5
