fold,feature_set,model,horizon_steps,horizon_minutes,stageA_AirT_MAE,stageA_PAR_MAE,stageB_LeafT_MAE,amplification_ratio_vs_10min,feature_display_name
fold_1,TwoStage_CBF_AirT_PAR,PatchTST,1,10,0.29560394639381654,15.337720013102375,0.1479231449914358,0.6820814109331329,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,PatchTST,1,10,0.24564242451146923,15.622660524619198,0.22496205534253794,1.0373118832981785,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,PatchTST,1,10,0.293777371584017,18.576619840307405,0.3351286756424676,1.5452959706853229,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,PatchTST,1,10,0.33521522933899633,23.091999480132834,0.19082920884329171,0.8799235307133426,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,PatchTST,1,10,0.3074566175712704,30.107125991746496,0.18550801037480588,0.855387204370023,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,PatchTST,3,30,0.4715357942658052,23.14840365565132,0.19995789225139318,0.9220163706088181,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,PatchTST,3,30,0.40886311130297937,23.553886641625468,0.3585793166690402,1.6534281113291491,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,PatchTST,3,30,0.4962894967444617,28.98607265465326,0.4045580613423907,1.8654385241793416,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,PatchTST,3,30,0.5154868350389513,34.598476562038556,0.30349279362598514,1.3994212528163525,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,PatchTST,3,30,0.4866111148098333,41.55315356999716,0.32936343225852516,1.5187121298541937,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,PatchTST,6,60,0.6862743218609856,33.2540794449546,0.29461737155914297,1.358496214301729,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,PatchTST,6,60,0.6248067117825653,34.49001252560068,0.41026453267960306,1.8917513640081638,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,PatchTST,6,60,0.7258128996562041,42.30058857249289,0.5481800784761942,2.527687208070959,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,PatchTST,6,60,0.6971582588834994,47.48040780628376,0.43859528008502086,2.022385932142828,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,PatchTST,6,60,0.6794129891367675,53.896339459323045,0.5358433327851473,2.4708018240577965,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,PatchTST,12,120,1.05321483496252,46.90398835596137,0.7705892694564092,3.553227699365033,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,PatchTST,12,120,0.9701148087452965,47.85578930160777,0.7065323508731901,3.2578578746509868,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,PatchTST,12,120,1.1266044444142242,56.646190095343606,0.856450341769627,3.949137625097223,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,PatchTST,12,120,0.9716516722704003,62.08542086174676,0.6341747022053552,2.9242129464146505,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,PatchTST,12,120,0.947551542679883,68.98909974508489,0.8440950013973094,3.892166500029558,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,RF,1,10,0.29560394639381654,15.337720013102375,0.18104977767272373,0.6550403307180391,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,RF,1,10,0.24564242451146923,15.622660524619198,0.31617528424774866,1.1439260816596812,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,RF,1,10,0.293777371584017,18.576619840307405,0.39369499012980325,1.4243933345382593,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,RF,1,10,0.33521522933899633,23.091999480132834,0.26202873722451836,0.9480232060789612,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,RF,1,10,0.3074566175712704,30.107125991746496,0.22902548912010592,0.8286170470050592,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,RF,3,30,0.4715357942658052,23.14840365565132,0.3121695609938428,1.1294333254755418,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,RF,3,30,0.40886311130297937,23.553886641625468,0.5296773898328849,1.9163793353957392,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,RF,3,30,0.4962894967444617,28.98607265465326,0.6252615233563277,2.262203910490072,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,RF,3,30,0.5154868350389513,34.598476562038556,0.3875011144240574,1.401983815770154,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,RF,3,30,0.4866111148098333,41.55315356999716,0.3862100102510881,1.3973125849333947,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,RF,6,60,0.6862743218609856,33.2540794449546,0.5381203221061157,1.9469259685900882,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,RF,6,60,0.6248067117825653,34.49001252560068,0.7919070146785511,2.8651293553680137,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,RF,6,60,0.7258128996562041,42.30058857249289,0.911502554923185,3.2978274964055543,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,RF,6,60,0.6971582588834994,47.48040780628376,0.49809372837953203,1.8021092583504708,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,RF,6,60,0.6794129891367675,53.896339459323045,0.6051785382249377,2.189543422355968,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,RF,12,120,1.05321483496252,46.90398835596137,0.9047482970562516,3.273390508060235,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,RF,12,120,0.9701148087452965,47.85578930160777,1.1255010373592016,4.072076647715975,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,RF,12,120,1.1266044444142242,56.646190095343606,1.2839305384600888,4.64527653854497,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,RF,12,120,0.9716516722704003,62.08542086174676,0.6963637981573196,2.51945281849281,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,RF,12,120,0.947551542679883,68.98909974508489,0.9520939278621084,3.4446875848077365,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,Ridge,1,10,0.29560394639381654,15.337720013102375,0.20089472466985803,0.9302453668080186,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,Ridge,1,10,0.24564242451146923,15.622660524619198,0.2189124850602625,1.0136768165435706,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,Ridge,1,10,0.293777371584017,18.576619840307405,0.24780162051238827,1.1474482953596163,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,Ridge,1,10,0.33521522933899633,23.091999480132834,0.20177706233426496,0.9343310416589815,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,Ridge,1,10,0.3074566175712704,30.107125991746496,0.21040838449226812,0.974298479629813,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,Ridge,3,30,0.4715357942658052,23.14840365565132,0.35244563816654906,1.6320036401897586,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,Ridge,3,30,0.40886311130297937,23.553886641625468,0.3714376949963766,1.7199465809570451,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,Ridge,3,30,0.4962894967444617,28.98607265465326,0.4111415749076244,1.903795860187431,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,Ridge,3,30,0.5154868350389513,34.598476562038556,0.3290227719169171,1.5235437847013122,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,Ridge,3,30,0.4866111148098333,41.55315356999716,0.3645335886972773,1.6879770361756097,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,Ridge,6,60,0.6862743218609856,33.2540794449546,0.5692379693802158,2.635863059606764,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,Ridge,6,60,0.6248067117825653,34.49001252560068,0.5804477272658564,2.687769974301978,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,Ridge,6,60,0.7258128996562041,42.30058857249289,0.6077289673290814,2.8140960747573183,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,Ridge,6,60,0.6971582588834994,47.48040780628376,0.48335308161564766,2.238172084629145,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,Ridge,6,60,0.6794129891367675,53.896339459323045,0.5752901807390115,2.663887894926431,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,Ridge,12,120,1.05321483496252,46.90398835596137,0.9854516573960007,4.563145398727609,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,Ridge,12,120,0.9701148087452965,47.85578930160777,0.9413144972712626,4.358767763737069,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,Ridge,12,120,1.1266044444142242,56.646190095343606,0.9065414373097821,4.197750703821418,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,Ridge,12,120,0.9716516722704003,62.08542086174676,0.7295269260226359,3.3780829437383195,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,Ridge,12,120,0.947551542679883,68.98909974508489,0.8790930370375837,4.070650566067848,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,TimeMixer,1,10,0.29560394639381654,15.337720013102375,0.17922442625439347,0.6969383976973774,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,TimeMixer,1,10,0.24564242451146923,15.622660524619198,0.30273760288480717,1.177236073713531,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,TimeMixer,1,10,0.293777371584017,18.576619840307405,0.36547773724510546,1.4212095634114095,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,TimeMixer,1,10,0.33521522933899633,23.091999480132834,0.20856878742339113,0.811047911015309,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,TimeMixer,1,10,0.3074566175712704,30.107125991746496,0.22978963758579635,0.8935680541623723,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,TimeMixer,3,30,0.4715357942658052,23.14840365565132,0.26248234332553916,1.0206980577608056,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,TimeMixer,3,30,0.40886311130297937,23.553886641625468,0.32403539195893294,1.2600554042145489,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,TimeMixer,3,30,0.4962894967444617,28.98607265465326,0.6303301778672232,2.451124064749609,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,TimeMixer,3,30,0.5154868350389513,34.598476562038556,0.3247760895752852,1.262935706976328,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,TimeMixer,3,30,0.4866111148098333,41.55315356999716,0.36993615236231886,1.4385467130008858,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,TimeMixer,6,60,0.6862743218609856,33.2540794449546,0.35281171132647793,1.3719560102356168,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,TimeMixer,6,60,0.6248067117825653,34.49001252560068,0.48193206681145556,1.8740579588510617,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,TimeMixer,6,60,0.7258128996562041,42.30058857249289,0.6647378574855742,2.5849229759965655,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,TimeMixer,6,60,0.6971582588834994,47.48040780628376,0.4843169965333137,1.883332080318263,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,TimeMixer,6,60,0.6794129891367675,53.896339459323045,0.5655011910736244,2.199027790126062,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,TimeMixer,12,120,1.05321483496252,46.90398835596137,0.8311903789308335,3.232196096146412,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,TimeMixer,12,120,0.9701148087452965,47.85578930160777,0.8995477052718873,3.498012795837718,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,TimeMixer,12,120,1.1266044444142242,56.646190095343606,1.1740851630861795,4.565588795134933,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,TimeMixer,12,120,0.9716516722704003,62.08542086174676,0.6665030238741919,2.5917870640021046,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,TimeMixer,12,120,0.947551542679883,68.98909974508489,0.8405992584632188,3.2687837955045373,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,XGBoost,1,10,0.29560394639381654,15.337720013102375,0.17860486068422826,0.6556746477890119,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,XGBoost,1,10,0.24564242451146923,15.622660524619198,0.32504649290962817,1.193275165844319,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,XGBoost,1,10,0.293777371584017,18.576619840307405,0.3942485609508696,1.4473222360941767,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,XGBoost,1,10,0.33521522933899633,23.091999480132834,0.24214492865971152,0.8889360021032832,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,XGBoost,1,10,0.3074566175712704,30.107125991746496,0.22194819165285298,0.8147919481692087,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,XGBoost,3,30,0.4715357942658052,23.14840365565132,0.31598666743626663,1.1600157245641702,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,XGBoost,3,30,0.40886311130297937,23.553886641625468,0.5538741432674347,2.0333222310695205,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,XGBoost,3,30,0.4962894967444617,28.98607265465326,0.6435112006323678,2.362388001124377,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,XGBoost,3,30,0.5154868350389513,34.598476562038556,0.3770668950913444,1.384246781889209,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,XGBoost,3,30,0.4866111148098333,41.55315356999716,0.3845181304184847,1.411600942800616,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,XGBoost,6,60,0.6862743218609856,33.2540794449546,0.5097447972070602,1.8713193979750093,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,XGBoost,6,60,0.6248067117825653,34.49001252560068,0.8138601784479049,2.987754553873989,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,XGBoost,6,60,0.7258128996562041,42.30058857249289,0.9555530811491466,3.507922055009882,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,XGBoost,6,60,0.6971582588834994,47.48040780628376,0.49293791949343513,1.8096198250569067,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,XGBoost,6,60,0.6794129891367675,53.896339459323045,0.58933052512073,2.163485825691025,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,XGBoost,12,120,1.05321483496252,46.90398835596137,0.8060892133107259,2.959226635821922,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,XGBoost,12,120,0.9701148087452965,47.85578930160777,1.0796988951213777,3.963672601433341,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,XGBoost,12,120,1.1266044444142242,56.646190095343606,1.2975665644236973,4.763484581841698,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,XGBoost,12,120,0.9716516722704003,62.08542086174676,0.6911884999653648,2.5374156925765314,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,XGBoost,12,120,0.947551542679883,68.98909974508489,0.9224280990368474,3.386317240357618,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,iTransformer,1,10,0.29560394639381654,15.337720013102375,0.2040303049390279,0.7049325317269002,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,iTransformer,1,10,0.24564242451146923,15.622660524619198,0.37503703026544477,1.2957673288552096,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,iTransformer,1,10,0.293777371584017,18.576619840307405,0.33739260703798324,1.1657044022764174,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,iTransformer,1,10,0.33521522933899633,23.091999480132834,0.25924909041311733,0.8957155541547052,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,iTransformer,1,10,0.3074566175712704,30.107125991746496,0.27145289955946494,0.937880182986768,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,iTransformer,3,30,0.4715357942658052,23.14840365565132,0.2745872160745045,0.9487093668025769,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,iTransformer,3,30,0.40886311130297937,23.553886641625468,0.524497785870991,1.8121599739297674,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,iTransformer,3,30,0.4962894967444617,28.98607265465326,0.7031005888136606,2.429239510665848,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,iTransformer,3,30,0.5154868350389513,34.598476562038556,0.354558897180622,1.2250145933493815,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,iTransformer,3,30,0.4866111148098333,41.55315356999716,0.3985789412039298,1.3771055343953857,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,iTransformer,6,60,0.6862743218609856,33.2540794449546,0.4802131192646327,1.6591547517063778,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,iTransformer,6,60,0.6248067117825653,34.49001252560068,0.6915269551201472,2.3892521622016765,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,iTransformer,6,60,0.7258128996562041,42.30058857249289,0.5774567362618823,1.9951351794405696,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,iTransformer,6,60,0.6971582588834994,47.48040780628376,0.433309789158049,1.497101946617755,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,iTransformer,6,60,0.6794129891367675,53.896339459323045,0.5571632428648612,1.9250203811402864,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR,iTransformer,12,120,1.05321483496252,46.90398835596137,0.6580239878003559,2.2734981246818,Two-stage CBF
fold_2,TwoStage_CBF_AirT_PAR,iTransformer,12,120,0.9701148087452965,47.85578930160777,0.8594564835230509,2.9694551258944455,Two-stage CBF
fold_3,TwoStage_CBF_AirT_PAR,iTransformer,12,120,1.1266044444142242,56.646190095343606,1.2004096036487153,4.147461237497308,Two-stage CBF
fold_4,TwoStage_CBF_AirT_PAR,iTransformer,12,120,0.9716516722704003,62.08542086174676,0.6302769698037041,2.1776311129155976,Two-stage CBF
fold_5,TwoStage_CBF_AirT_PAR,iTransformer,12,120,0.947551542679883,68.98909974508489,0.845800738031902,2.922274001283714,Two-stage CBF
fold_1,TwoStage_CBF_AirT_PAR_Residual,PatchTST,1,10,0.29560394639381654,15.337720013102375,0.18478689413222057,0.7198270121731775,Two-stage CBF-residual
fold_2,TwoStage_CBF_AirT_PAR_Residual,PatchTST,1,10,0.24564242451146923,15.622660524619198,0.23905158603002152,0.9312120847927899,Two-stage CBF-residual
fold_3,TwoStage_CBF_AirT_PAR_Residual,PatchTST,1,10,0.293777371584017,18.576619840307405,0.30031035120525057,1.1698421787319824,Two-stage CBF-residual
fold_4,TwoStage_CBF_AirT_PAR_Residual,PatchTST,1,10,0.33521522933899633,23.091999480132834,0.23441318602789013,0.9131434569797738,Two-stage CBF-residual
fold_5,TwoStage_CBF_AirT_PAR_Residual,PatchTST,1,10,0.3074566175712704,30.107125991746496,0.32498868997765584,1.265975267322276,Two-stage CBF-residual
fold_1,TwoStage_CBF_AirT_PAR_Residual,PatchTST,3,30,0.4715357942658052,23.14840365565132,0.2472818321651882,0.9632725483486513,Two-stage CBF-residual
fold_2,TwoStage_CBF_AirT_PAR_Residual,PatchTST,3,30,0.40886311130297937,23.553886641625468,0.39575563218858506,1.5416439331740655,Two-stage CBF-residual
fold_3,TwoStage_CBF_AirT_PAR_Residual,PatchTST,3,30,0.4962894967444617,28.98607265465326,0.5572449257260277,2.170716445112267,Two-stage CBF-residual
fold_4,TwoStage_CBF_AirT_PAR_Residual,PatchTST,3,30,0.5154868350389513,34.598476562038556,0.38877062139056967,1.5144342142362326,Two-stage CBF-residual
fold_5,TwoStage_CBF_AirT_PAR_Residual,PatchTST,3,30,0.4866111148098333,41.55315356999716,0.4522476755878912,1.7617055290066321,Two-stage CBF-residual
fold_1,TwoStage_CBF_AirT_PAR_Residual,PatchTST,6,60,0.6862743218609856,33.2540794449546,0.33974240598224464,1.323447542939592,Two-stage CBF-residual
fold_2,TwoStage_CBF_AirT_PAR_Residual,PatchTST,6,60,0.6248067117825653,34.49001252560068,0.7031972288706945,2.739265479857369,Two-stage CBF-residual
fold_3,TwoStage_CBF_AirT_PAR_Residual,PatchTST,6,60,0.7258128996562041,42.30058857249289,0.8670339827310469,3.3774823922054082,Two-stage CBF-residual
fold_4,TwoStage_CBF_AirT_PAR_Residual,PatchTST,6,60,0.6971582588834994,47.48040780628376,0.40547589763762454,1.5795086836401118,Two-stage CBF-residual
fold_5,TwoStage_CBF_AirT_PAR_Residual,PatchTST,6,60,0.6794129891367675,53.896339459323045,0.49985918547110586,1.9471735031572526,Two-stage CBF-residual
fold_1,TwoStage_CBF_AirT_PAR_Residual,PatchTST,12,120,1.05321483496252,46.90398835596137,0.5936202560152327,2.3124145100202447,Two-stage CBF-residual
fold_2,TwoStage_CBF_AirT_PAR_Residual,PatchTST,12,120,0.9701148087452965,47.85578930160777,0.7616276218777611,2.9668778081877876,Two-stage CBF-residual
fold_3,TwoStage_CBF_AirT_PAR_Residual,PatchTST,12,120,1.1266044444142242,56.646190095343606,1.177768500948709,4.5879313305789555,Two-stage CBF-residual
