Horizon (min),Model,Feature configuration,Internal feature_set,Folds,MAE,RMSE,R2,Runtime (s)
10,Ridge,AR-AirT,AR_AirT,5,0.191 ± 0.024,0.258 ± 0.042,0.969 ± 0.012,0.00 ± 0.00
10,PatchTST,AR-only,AR_only,5,0.184 ± 0.019,0.258 ± 0.034,0.969 ± 0.009,5.96 ± 2.05
10,TimeMixer,AR-only,AR_only,5,0.186 ± 0.023,0.260 ± 0.037,0.969 ± 0.010,4.17 ± 0.57
10,Ridge,AR-AllState,AR_AllState,5,0.203 ± 0.025,0.268 ± 0.034,0.967 ± 0.008,0.00 ± 0.00
10,RF,AR-only,AR_only,5,0.200 ± 0.016,0.277 ± 0.026,0.965 ± 0.008,0.25 ± 0.01
10,Ridge,AR-LeafParents,AR-LeafParents,5,0.213 ± 0.020,0.278 ± 0.026,0.965 ± 0.006,0.00 ± 0.00
10,Ridge,AR-AirT-PAR,AR_AirT_PAR,5,0.214 ± 0.020,0.280 ± 0.027,0.964 ± 0.007,0.00 ± 0.00
10,XGBoost,AR-only,AR_only,5,0.204 ± 0.014,0.282 ± 0.026,0.963 ± 0.009,0.13 ± 0.01
10,Ridge,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.216 ± 0.019,0.283 ± 0.025,0.964 ± 0.006,0.00 ± 0.00
10,PatchTST,AR-AirT-PAR,AR_AirT_PAR,5,0.206 ± 0.043,0.288 ± 0.073,0.963 ± 0.012,4.04 ± 1.32
10,RF,AR-PAR,AR_PAR,5,0.213 ± 0.027,0.290 ± 0.033,0.962 ± 0.006,0.27 ± 0.02
10,Ridge,AR-LeafParents-window,AR_AirT_PAR_window,5,0.222 ± 0.031,0.294 ± 0.035,0.961 ± 0.002,0.00 ± 0.00
10,Ridge,AR-only,AR_only,5,0.217 ± 0.018,0.295 ± 0.033,0.960 ± 0.010,0.01 ± 0.01
10,Ridge,AR-PAR,AR_PAR,5,0.225 ± 0.019,0.295 ± 0.022,0.960 ± 0.006,0.00 ± 0.00
10,Ridge,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.222 ± 0.031,0.297 ± 0.031,0.960 ± 0.004,0.00 ± 0.00
10,PatchTST,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.217 ± 0.072,0.300 ± 0.104,0.959 ± 0.019,4.08 ± 1.79
10,PatchTST,AR-AirT,AR_AirT,5,0.219 ± 0.098,0.302 ± 0.127,0.958 ± 0.025,4.16 ± 2.38
10,PatchTST,AR-LeafParents,AR-LeafParents,5,0.227 ± 0.044,0.302 ± 0.060,0.958 ± 0.013,2.64 ± 1.04
10,ValidationSelected,Two-stage CBF-validation,TwoStage_CBF_AirT_PAR_ValidationSelected,5,0.235 ± 0.031,0.303 ± 0.039,0.959 ± 0.008,0.13 ± 0.12
10,XGBoost,AR-PAR,AR_PAR,5,0.222 ± 0.027,0.305 ± 0.039,0.958 ± 0.006,0.09 ± 0.01
10,TimeMixer,AR-AirT,AR_AirT,5,0.227 ± 0.069,0.319 ± 0.109,0.954 ± 0.023,3.28 ± 1.55
10,iTransformer,AR-AirT,AR_AirT,5,0.240 ± 0.048,0.322 ± 0.061,0.953 ± 0.013,3.83 ± 2.15
10,TimeMixer,AR-LeafParents,AR-LeafParents,5,0.249 ± 0.080,0.329 ± 0.107,0.951 ± 0.020,2.74 ± 0.92
10,TimeMixer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.257 ± 0.076,0.339 ± 0.091,0.948 ± 0.018,3.43 ± 0.67
10,TimeMixer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.263 ± 0.051,0.345 ± 0.068,0.946 ± 0.015,4.20 ± 1.08
10,PatchTST,AR-LeafParents-window,AR_AirT_PAR_window,5,0.258 ± 0.092,0.345 ± 0.117,0.947 ± 0.024,5.69 ± 2.68
10,TimeMixer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.254 ± 0.049,0.346 ± 0.072,0.946 ± 0.014,4.56 ± 1.45
10,iTransformer,AR-AirT-PAR,AR_AirT_PAR,5,0.268 ± 0.050,0.352 ± 0.067,0.943 ± 0.020,5.16 ± 2.52
10,PatchTST,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.257 ± 0.056,0.354 ± 0.085,0.943 ± 0.022,6.14 ± 3.05
10,RF,AR-AirT,AR_AirT,5,0.260 ± 0.081,0.369 ± 0.121,0.938 ± 0.030,0.27 ± 0.02
10,XGBoost,AR-AirT,AR_AirT,5,0.264 ± 0.087,0.371 ± 0.128,0.937 ± 0.030,0.08 ± 0.00
10,XGBoost,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.272 ± 0.086,0.372 ± 0.118,0.937 ± 0.028,0.10 ± 0.00
10,iTransformer,AR-only,AR_only,5,0.274 ± 0.032,0.377 ± 0.047,0.935 ± 0.015,5.01 ± 2.33
10,iTransformer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.289 ± 0.067,0.377 ± 0.074,0.935 ± 0.021,6.30 ± 2.77
10,RF,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.276 ± 0.082,0.378 ± 0.117,0.935 ± 0.027,0.30 ± 0.03
10,XGBoost,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.277 ± 0.095,0.381 ± 0.135,0.933 ± 0.035,0.11 ± 0.01
10,XGBoost,AR-AirT-PAR,AR_AirT_PAR,5,0.280 ± 0.088,0.382 ± 0.124,0.934 ± 0.030,0.09 ± 0.01
10,TimeMixer,AR-AirT-PAR,AR_AirT_PAR,5,0.292 ± 0.126,0.384 ± 0.169,0.932 ± 0.044,3.67 ± 2.37
10,RF,AR-AirT-PAR,AR_AirT_PAR,5,0.287 ± 0.088,0.388 ± 0.124,0.931 ± 0.030,0.28 ± 0.01
10,XGBoost,AR-LeafParents-window,AR_AirT_PAR_window,5,0.288 ± 0.103,0.393 ± 0.148,0.929 ± 0.039,0.10 ± 0.01
10,RF,AR-LeafParents-window,AR_AirT_PAR_window,5,0.305 ± 0.108,0.413 ± 0.155,0.922 ± 0.042,0.30 ± 0.01
10,XGBoost,AR-LeafParents,AR-LeafParents,5,0.313 ± 0.097,0.413 ± 0.125,0.923 ± 0.030,0.10 ± 0.01
10,XGBoost,AR-AllState,AR_AllState,5,0.302 ± 0.108,0.417 ± 0.146,0.920 ± 0.038,0.10 ± 0.00
10,RF,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.320 ± 0.119,0.435 ± 0.170,0.913 ± 0.049,0.30 ± 0.03
10,RF,AR-AllState,AR_AllState,5,0.328 ± 0.119,0.442 ± 0.163,0.909 ± 0.049,0.30 ± 0.01
10,RF,AR-LeafParents,AR-LeafParents,5,0.384 ± 0.115,0.500 ± 0.155,0.887 ± 0.050,0.25 ± 0.02
10,iTransformer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.596 ± 0.192,0.793 ± 0.241,0.718 ± 0.111,4.99 ± 2.36
10,iTransformer,AR-LeafParents,AR-LeafParents,5,0.685 ± 0.310,0.875 ± 0.330,0.646 ± 0.200,3.88 ± 2.73
10,iTransformer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.696 ± 0.249,0.887 ± 0.299,0.641 ± 0.167,5.06 ± 2.11
30,TimeMixer,AR-AirT,AR_AirT,5,0.282 ± 0.078,0.391 ± 0.116,0.925 ± 0.050,2.77 ± 2.01
30,PatchTST,AR-AirT,AR_AirT,5,0.298 ± 0.067,0.399 ± 0.092,0.925 ± 0.032,3.59 ± 1.52
30,PatchTST,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.319 ± 0.076,0.423 ± 0.092,0.918 ± 0.026,4.20 ± 1.79
30,Ridge,AR-AirT,AR_AirT,5,0.326 ± 0.044,0.424 ± 0.075,0.916 ± 0.034,0.00 ± 0.00
30,Ridge,AR-AllState,AR_AllState,5,0.336 ± 0.041,0.426 ± 0.060,0.917 ± 0.023,0.00 ± 0.00
30,PatchTST,AR-only,AR_only,5,0.308 ± 0.034,0.428 ± 0.061,0.915 ± 0.027,6.68 ± 3.10
30,TimeMixer,AR-only,AR_only,5,0.314 ± 0.040,0.436 ± 0.066,0.912 ± 0.030,4.26 ± 0.82
30,PatchTST,AR-AirT-PAR,AR_AirT_PAR,5,0.325 ± 0.103,0.439 ± 0.139,0.912 ± 0.036,4.28 ± 2.04
30,Ridge,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.366 ± 0.030,0.460 ± 0.038,0.904 ± 0.017,0.00 ± 0.00
30,Ridge,AR-AirT-PAR,AR_AirT_PAR,5,0.367 ± 0.033,0.460 ± 0.043,0.904 ± 0.017,0.00 ± 0.00
30,iTransformer,AR-AirT,AR_AirT,5,0.336 ± 0.094,0.460 ± 0.144,0.904 ± 0.040,3.89 ± 0.46
30,Ridge,AR-LeafParents,AR-LeafParents,5,0.367 ± 0.033,0.460 ± 0.042,0.904 ± 0.017,0.00 ± 0.00
30,Ridge,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.359 ± 0.039,0.462 ± 0.034,0.903 ± 0.017,0.00 ± 0.00
30,PatchTST,AR-LeafParents,AR-LeafParents,5,0.363 ± 0.114,0.468 ± 0.130,0.900 ± 0.038,2.46 ± 0.54
30,RF,AR-only,AR_only,5,0.344 ± 0.030,0.470 ± 0.042,0.900 ± 0.018,0.25 ± 0.02
30,Ridge,AR-LeafParents-window,AR_AirT_PAR_window,5,0.370 ± 0.043,0.470 ± 0.046,0.901 ± 0.006,0.00 ± 0.00
30,XGBoost,AR-only,AR_only,5,0.348 ± 0.026,0.472 ± 0.044,0.898 ± 0.022,0.09 ± 0.01
30,TimeMixer,AR-AirT-PAR,AR_AirT_PAR,5,0.374 ± 0.105,0.478 ± 0.128,0.897 ± 0.035,2.59 ± 0.98
30,Ridge,AR-PAR,AR_PAR,5,0.389 ± 0.038,0.492 ± 0.037,0.890 ± 0.015,0.00 ± 0.00
30,Ridge,AR-only,AR_only,5,0.376 ± 0.029,0.497 ± 0.050,0.888 ± 0.022,0.00 ± 0.00
30,TimeMixer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.382 ± 0.144,0.508 ± 0.204,0.882 ± 0.068,3.11 ± 2.08
30,TimeMixer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.395 ± 0.115,0.515 ± 0.152,0.881 ± 0.044,3.69 ± 0.83
30,ValidationSelected,Two-stage CBF-validation,TwoStage_CBF_AirT_PAR_ValidationSelected,5,0.411 ± 0.067,0.515 ± 0.083,0.881 ± 0.021,0.17 ± 0.15
30,TimeMixer,AR-LeafParents,AR-LeafParents,5,0.414 ± 0.156,0.528 ± 0.196,0.873 ± 0.064,2.82 ± 0.71
30,PatchTST,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.408 ± 0.112,0.535 ± 0.151,0.870 ± 0.047,4.04 ± 1.85
30,iTransformer,AR-AirT-PAR,AR_AirT_PAR,5,0.424 ± 0.147,0.546 ± 0.167,0.865 ± 0.056,4.89 ± 3.30
30,TimeMixer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.432 ± 0.152,0.552 ± 0.165,0.861 ± 0.059,3.95 ± 1.03
30,iTransformer,AR-only,AR_only,5,0.418 ± 0.052,0.560 ± 0.070,0.858 ± 0.029,4.97 ± 3.04
30,RF,AR-PAR,AR_PAR,5,0.420 ± 0.103,0.560 ± 0.121,0.858 ± 0.047,0.28 ± 0.03
30,PatchTST,AR-LeafParents-window,AR_AirT_PAR_window,5,0.435 ± 0.158,0.568 ± 0.205,0.850 ± 0.073,3.95 ± 1.72
30,XGBoost,AR-PAR,AR_PAR,5,0.436 ± 0.097,0.578 ± 0.127,0.849 ± 0.045,0.09 ± 0.00
30,iTransformer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.451 ± 0.167,0.580 ± 0.194,0.848 ± 0.069,4.06 ± 3.41
30,RF,AR-AirT,AR_AirT,5,0.430 ± 0.147,0.601 ± 0.213,0.833 ± 0.087,0.27 ± 0.02
30,RF,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.448 ± 0.127,0.605 ± 0.178,0.834 ± 0.068,0.30 ± 0.02
30,XGBoost,AR-AirT,AR_AirT,5,0.431 ± 0.147,0.610 ± 0.237,0.828 ± 0.094,0.09 ± 0.01
30,XGBoost,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.455 ± 0.138,0.630 ± 0.204,0.819 ± 0.086,0.09 ± 0.01
30,RF,AR-AirT-PAR,AR_AirT_PAR,5,0.477 ± 0.155,0.630 ± 0.202,0.820 ± 0.079,0.29 ± 0.06
30,XGBoost,AR-AllState,AR_AllState,5,0.480 ± 0.185,0.642 ± 0.245,0.809 ± 0.110,0.09 ± 0.01
30,XGBoost,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.468 ± 0.198,0.643 ± 0.269,0.806 ± 0.125,0.10 ± 0.01
30,XGBoost,AR-LeafParents-window,AR_AirT_PAR_window,5,0.488 ± 0.198,0.662 ± 0.271,0.794 ± 0.133,0.10 ± 0.01
30,XGBoost,AR-LeafParents,AR-LeafParents,5,0.501 ± 0.166,0.664 ± 0.213,0.798 ± 0.096,0.09 ± 0.00
30,XGBoost,AR-AirT-PAR,AR_AirT_PAR,5,0.501 ± 0.176,0.672 ± 0.239,0.792 ± 0.111,0.09 ± 0.01
30,RF,AR-AllState,AR_AllState,5,0.531 ± 0.207,0.690 ± 0.260,0.779 ± 0.127,0.28 ± 0.02
30,RF,AR-LeafParents-window,AR_AirT_PAR_window,5,0.519 ± 0.222,0.698 ± 0.302,0.772 ± 0.148,0.29 ± 0.03
30,RF,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.519 ± 0.220,0.700 ± 0.299,0.772 ± 0.145,0.32 ± 0.02
30,RF,AR-LeafParents,AR-LeafParents,5,0.566 ± 0.176,0.728 ± 0.222,0.758 ± 0.112,0.25 ± 0.02
30,iTransformer,AR-LeafParents,AR-LeafParents,5,0.651 ± 0.261,0.831 ± 0.258,0.682 ± 0.157,4.68 ± 4.07
30,iTransformer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.734 ± 0.268,0.868 ± 0.264,0.653 ± 0.157,2.88 ± 0.83
