Horizon (min),Model,Feature configuration,Internal feature_set,Folds,MAE,RMSE,R2,Runtime (s)
30,iTransformer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.683 ± 0.264,0.883 ± 0.299,0.643 ± 0.172,4.75 ± 2.43
60,PatchTST,AR-AirT-PAR,AR_AirT_PAR,5,0.431 ± 0.111,0.570 ± 0.152,0.845 ± 0.076,3.70 ± 1.67
60,PatchTST,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.446 ± 0.103,0.588 ± 0.146,0.840 ± 0.068,2.44 ± 0.69
60,PatchTST,AR-AirT,AR_AirT,5,0.459 ± 0.157,0.598 ± 0.192,0.833 ± 0.076,4.52 ± 1.73
60,iTransformer,AR-AirT,AR_AirT,5,0.456 ± 0.136,0.619 ± 0.168,0.823 ± 0.078,4.01 ± 2.12
60,Ridge,AR-AllState,AR_AllState,5,0.507 ± 0.059,0.623 ± 0.087,0.822 ± 0.051,0.00 ± 0.00
60,TimeMixer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.510 ± 0.115,0.646 ± 0.148,0.810 ± 0.067,1.47 ± 0.20
60,TimeMixer,AR-AirT-PAR,AR_AirT_PAR,5,0.510 ± 0.173,0.653 ± 0.213,0.805 ± 0.086,1.51 ± 0.65
60,Ridge,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.532 ± 0.053,0.654 ± 0.050,0.802 ± 0.052,0.00 ± 0.00
60,Ridge,AR-AirT,AR_AirT,5,0.521 ± 0.056,0.654 ± 0.099,0.802 ± 0.066,0.00 ± 0.00
60,PatchTST,AR-only,AR_only,5,0.485 ± 0.060,0.660 ± 0.088,0.801 ± 0.052,6.01 ± 1.52
60,Ridge,AR-LeafParents-window,AR_AirT_PAR_window,5,0.556 ± 0.054,0.679 ± 0.061,0.791 ± 0.030,0.00 ± 0.00
60,Ridge,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.563 ± 0.047,0.684 ± 0.053,0.786 ± 0.044,0.00 ± 0.00
60,TimeMixer,AR-AirT,AR_AirT,5,0.531 ± 0.154,0.689 ± 0.185,0.784 ± 0.084,1.85 ± 1.24
60,Ridge,AR-AirT-PAR,AR_AirT_PAR,5,0.574 ± 0.054,0.696 ± 0.058,0.780 ± 0.034,0.00 ± 0.00
60,Ridge,AR-LeafParents,AR-LeafParents,5,0.575 ± 0.055,0.698 ± 0.059,0.779 ± 0.034,0.00 ± 0.00
60,iTransformer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.548 ± 0.099,0.698 ± 0.111,0.775 ± 0.076,2.56 ± 0.50
60,TimeMixer,AR-only,AR_only,5,0.539 ± 0.075,0.715 ± 0.108,0.767 ± 0.065,4.00 ± 2.04
60,iTransformer,AR-AirT-PAR,AR_AirT_PAR,5,0.574 ± 0.183,0.724 ± 0.204,0.758 ± 0.111,3.07 ± 1.10
60,RF,AR-only,AR_only,5,0.557 ± 0.055,0.737 ± 0.069,0.756 ± 0.019,0.25 ± 0.02
60,XGBoost,AR-only,AR_only,5,0.563 ± 0.048,0.742 ± 0.067,0.751 ± 0.031,0.09 ± 0.00
60,Ridge,AR-PAR,AR_PAR,5,0.606 ± 0.070,0.747 ± 0.065,0.748 ± 0.035,0.00 ± 0.00
60,TimeMixer,AR-LeafParents,AR-LeafParents,5,0.603 ± 0.197,0.752 ± 0.242,0.746 ± 0.107,2.68 ± 0.68
60,TimeMixer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.605 ± 0.179,0.752 ± 0.172,0.745 ± 0.082,2.75 ± 1.03
60,Ridge,AR-only,AR_only,5,0.596 ± 0.043,0.762 ± 0.065,0.738 ± 0.029,0.00 ± 0.00
60,PatchTST,AR-LeafParents-window,AR_AirT_PAR_window,5,0.603 ± 0.191,0.766 ± 0.198,0.736 ± 0.083,3.87 ± 2.07
60,PatchTST,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.563 ± 0.218,0.767 ± 0.319,0.730 ± 0.163,4.19 ± 2.01
60,ValidationSelected,Two-stage CBF-validation,TwoStage_CBF_AirT_PAR_ValidationSelected,5,0.623 ± 0.119,0.767 ± 0.154,0.738 ± 0.050,0.19 ± 0.19
60,iTransformer,AR-only,AR_only,5,0.609 ± 0.073,0.796 ± 0.097,0.715 ± 0.038,4.13 ± 1.10
60,PatchTST,AR-LeafParents,AR-LeafParents,5,0.612 ± 0.268,0.820 ± 0.405,0.686 ± 0.240,4.81 ± 2.52
60,TimeMixer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.682 ± 0.185,0.836 ± 0.189,0.684 ± 0.102,2.98 ± 1.81
60,iTransformer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.719 ± 0.280,0.872 ± 0.269,0.654 ± 0.153,3.50 ± 1.18
60,RF,AR-AirT,AR_AirT,5,0.655 ± 0.224,0.892 ± 0.319,0.629 ± 0.205,0.28 ± 0.01
60,iTransformer,AR-LeafParents,AR-LeafParents,5,0.721 ± 0.274,0.911 ± 0.324,0.619 ± 0.198,3.27 ± 1.08
60,RF,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.669 ± 0.176,0.915 ± 0.262,0.622 ± 0.146,0.29 ± 0.03
60,XGBoost,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.672 ± 0.204,0.942 ± 0.325,0.595 ± 0.202,0.09 ± 0.01
60,XGBoost,AR-AirT,AR_AirT,5,0.668 ± 0.238,0.954 ± 0.414,0.565 ± 0.297,0.09 ± 0.01
60,iTransformer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.763 ± 0.294,0.961 ± 0.346,0.579 ± 0.215,3.43 ± 1.65
60,RF,AR-PAR,AR_PAR,5,0.826 ± 0.368,1.097 ± 0.473,0.429 ± 0.390,0.27 ± 0.01
60,XGBoost,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.786 ± 0.416,1.101 ± 0.608,0.397 ± 0.522,0.10 ± 0.00
60,XGBoost,AR-LeafParents-window,AR_AirT_PAR_window,5,0.793 ± 0.403,1.101 ± 0.595,0.405 ± 0.498,0.11 ± 0.02
60,XGBoost,AR-PAR,AR_PAR,5,0.837 ± 0.353,1.102 ± 0.466,0.431 ± 0.365,0.09 ± 0.00
60,XGBoost,AR-AllState,AR_AllState,5,0.806 ± 0.379,1.103 ± 0.520,0.411 ± 0.452,0.09 ± 0.00
60,RF,AR-AirT-PAR,AR_AirT_PAR,5,0.812 ± 0.342,1.109 ± 0.471,0.421 ± 0.382,0.27 ± 0.02
60,RF,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.799 ± 0.368,1.122 ± 0.551,0.397 ± 0.456,0.31 ± 0.03
60,XGBoost,AR-LeafParents,AR-LeafParents,5,0.847 ± 0.374,1.136 ± 0.520,0.374 ± 0.474,0.09 ± 0.00
60,RF,AR-LeafParents-window,AR_AirT_PAR_window,5,0.821 ± 0.384,1.153 ± 0.561,0.365 ± 0.476,0.30 ± 0.02
60,RF,AR-AllState,AR_AllState,5,0.868 ± 0.390,1.153 ± 0.503,0.366 ± 0.446,0.29 ± 0.03
60,XGBoost,AR-AirT-PAR,AR_AirT_PAR,5,0.841 ± 0.372,1.160 ± 0.533,0.355 ± 0.471,0.12 ± 0.01
60,RF,AR-LeafParents,AR-LeafParents,5,0.882 ± 0.322,1.179 ± 0.453,0.353 ± 0.383,0.25 ± 0.02
120,PatchTST,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.762 ± 0.094,0.953 ± 0.115,0.589 ± 0.082,3.33 ± 0.94
120,Ridge,AR-AllState,AR_AllState,5,0.809 ± 0.072,0.969 ± 0.086,0.575 ± 0.067,0.00 ± 0.00
120,iTransformer,AR-AirT,AR_AirT,5,0.745 ± 0.132,0.977 ± 0.161,0.570 ± 0.093,3.65 ± 1.17
120,Ridge,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.837 ± 0.110,0.999 ± 0.109,0.533 ± 0.150,0.00 ± 0.00
120,TimeMixer,AR-LeafParents,AR-LeafParents,5,0.834 ± 0.119,1.012 ± 0.092,0.533 ± 0.089,2.89 ± 1.66
120,PatchTST,AR-AirT,AR_AirT,5,0.814 ± 0.206,1.014 ± 0.261,0.538 ± 0.147,2.79 ± 0.80
120,PatchTST,AR-AirT-PAR,AR_AirT_PAR,5,0.831 ± 0.140,1.018 ± 0.168,0.535 ± 0.087,2.45 ± 0.36
120,PatchTST,AR-LeafParents,AR-LeafParents,5,0.813 ± 0.135,1.026 ± 0.135,0.525 ± 0.082,3.03 ± 0.76
120,TimeMixer,AR-AirT-PAR,AR_AirT_PAR,5,0.835 ± 0.125,1.038 ± 0.149,0.516 ± 0.072,1.79 ± 0.83
120,iTransformer,AR-AirT-PAR,AR_AirT_PAR,5,0.823 ± 0.216,1.044 ± 0.256,0.514 ± 0.135,2.85 ± 0.93
120,TimeMixer,AR-AirT,AR_AirT,5,0.833 ± 0.095,1.045 ± 0.120,0.507 ± 0.074,1.54 ± 0.74
120,PatchTST,AR-only,AR_only,5,0.818 ± 0.124,1.045 ± 0.138,0.512 ± 0.032,5.18 ± 1.59
120,iTransformer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.839 ± 0.228,1.046 ± 0.272,0.511 ± 0.153,3.89 ± 2.14
120,PatchTST,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.804 ± 0.222,1.049 ± 0.290,0.510 ± 0.162,3.86 ± 0.36
120,Ridge,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.888 ± 0.097,1.053 ± 0.088,0.490 ± 0.121,0.00 ± 0.00
120,iTransformer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.895 ± 0.292,1.078 ± 0.274,0.468 ± 0.217,3.00 ± 1.75
120,Ridge,AR-AirT,AR_AirT,5,0.891 ± 0.069,1.082 ± 0.088,0.472 ± 0.050,0.00 ± 0.00
120,PatchTST,AR-LeafParents-window,AR_AirT_PAR_window,5,0.857 ± 0.198,1.091 ± 0.184,0.463 ± 0.128,4.30 ± 3.49
120,Ridge,AR-LeafParents-window,AR_AirT_PAR_window,5,0.920 ± 0.103,1.094 ± 0.097,0.458 ± 0.076,0.00 ± 0.00
120,TimeMixer,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.882 ± 0.185,1.096 ± 0.239,0.464 ± 0.124,2.03 ± 1.08
120,TimeMixer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.922 ± 0.163,1.110 ± 0.145,0.443 ± 0.101,2.13 ± 1.43
120,TimeMixer,AR-only,AR_only,5,0.891 ± 0.085,1.114 ± 0.117,0.443 ± 0.038,2.88 ± 1.49
120,Ridge,AR-AirT-PAR,AR_AirT_PAR,5,0.945 ± 0.115,1.119 ± 0.107,0.432 ± 0.087,0.00 ± 0.00
120,Ridge,AR-LeafParents,AR-LeafParents,5,0.943 ± 0.116,1.121 ± 0.108,0.430 ± 0.088,0.00 ± 0.00
120,iTransformer,AR-LeafParents,AR-LeafParents,5,0.956 ± 0.261,1.125 ± 0.236,0.417 ± 0.203,2.72 ± 0.47
120,iTransformer,AR-LeafParents-window,AR_AirT_PAR_window,5,0.950 ± 0.334,1.140 ± 0.330,0.411 ± 0.238,2.89 ± 1.85
120,ValidationSelected,Two-stage CBF-validation,TwoStage_CBF_AirT_PAR_ValidationSelected,5,0.937 ± 0.152,1.148 ± 0.199,0.412 ± 0.087,0.19 ± 0.15
120,TimeMixer,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,0.972 ± 0.217,1.149 ± 0.206,0.401 ± 0.149,2.33 ± 2.06
120,RF,AR-only,AR_only,5,0.915 ± 0.100,1.151 ± 0.123,0.404 ± 0.051,0.25 ± 0.01
120,XGBoost,AR-only,AR_only,5,0.928 ± 0.093,1.165 ± 0.117,0.390 ± 0.050,0.09 ± 0.00
120,iTransformer,AR-only,AR_only,5,0.937 ± 0.119,1.166 ± 0.143,0.392 ± 0.026,4.33 ± 1.38
120,Ridge,AR-PAR,AR_PAR,5,0.979 ± 0.149,1.174 ± 0.150,0.373 ± 0.140,0.00 ± 0.00
120,Ridge,AR-only,AR_only,5,0.968 ± 0.107,1.189 ± 0.123,0.364 ± 0.057,0.00 ± 0.00
120,RF,AR-AirT,AR_AirT,5,1.006 ± 0.208,1.233 ± 0.232,0.315 ± 0.174,0.27 ± 0.02
120,XGBoost,AR-AirT,AR_AirT,5,1.020 ± 0.235,1.255 ± 0.283,0.289 ± 0.222,0.09 ± 0.00
120,XGBoost,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.959 ± 0.238,1.272 ± 0.407,0.270 ± 0.312,0.12 ± 0.05
120,RF,Two-stage CBF,TwoStage_CBF_AirT_PAR,5,0.993 ± 0.223,1.291 ± 0.334,0.250 ± 0.244,0.29 ± 0.02
120,XGBoost,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,1.000 ± 0.343,1.319 ± 0.533,0.193 ± 0.483,0.10 ± 0.00
120,RF,Two-stage CBF-residual,TwoStage_CBF_AirT_PAR_Residual,5,1.033 ± 0.314,1.357 ± 0.501,0.160 ± 0.437,0.31 ± 0.03
120,XGBoost,AR-AllState,AR_AllState,5,1.045 ± 0.366,1.390 ± 0.559,0.118 ± 0.510,0.09 ± 0.01
120,RF,AR-LeafParents-window,AR_AirT_PAR_window,5,1.059 ± 0.330,1.398 ± 0.473,0.116 ± 0.409,0.28 ± 0.02
120,XGBoost,AR-LeafParents-window,AR_AirT_PAR_window,5,1.076 ± 0.386,1.418 ± 0.566,0.075 ± 0.537,0.10 ± 0.00
120,RF,AR-AllState,AR_AllState,5,1.107 ± 0.357,1.424 ± 0.470,0.082 ± 0.419,0.29 ± 0.02
120,RF,AR-AirT-PAR,AR_AirT_PAR,5,1.099 ± 0.340,1.437 ± 0.475,0.069 ± 0.414,0.27 ± 0.02
120,XGBoost,AR-AirT-PAR,AR_AirT_PAR,5,1.155 ± 0.357,1.488 ± 0.522,-0.000 ± 0.484,0.09 ± 0.01
120,RF,AR-LeafParents,AR-LeafParents,5,1.172 ± 0.318,1.495 ± 0.467,-0.007 ± 0.419,0.24 ± 0.02
120,XGBoost,AR-PAR,AR_PAR,5,1.189 ± 0.414,1.517 ± 0.574,-0.055 ± 0.575,0.09 ± 0.01
120,RF,AR-PAR,AR_PAR,5,1.180 ± 0.430,1.529 ± 0.587,-0.074 ± 0.600,0.28 ± 0.01
120,XGBoost,AR-LeafParents,AR-LeafParents,5,1.232 ± 0.387,1.534 ± 0.517,-0.073 ± 0.519,0.09 ± 0.01
