horizon_steps,horizon_minutes,feature_set,model,n_folds,n_test_mean,p_mean,runtime_s_mean,runtime_s_std,test_MAE_mean,test_MAE_std,test_RMSE_mean,test_RMSE_std,test_R2_mean,test_R2_std,feature_display_name,main_manuscript_configuration
1,10,AR_AirT,Ridge,5,1008.0,4.0,0.000782918930053711,0.0004393079349896787,0.1909867911785597,0.024358822381558724,0.25802618751696194,0.04242606232965733,0.9689076599340204,0.011743507256742761,AR-AirT,True
1,10,AR_only,PatchTST,5,1008.0,3.0,5.96229100227356,2.052519277159569,0.18411222569832547,0.019097649953912384,0.258103143876744,0.03365822017860542,0.9693492205225164,0.008853630703947865,AR-only,True
1,10,AR_only,TimeMixer,5,1008.0,3.0,4.171492576599121,0.5735126393178511,0.18601666355421392,0.023367404769584973,0.2599864636058786,0.03708634951398437,0.9688158727306841,0.009777226305563342,AR-only,True
1,10,AR_AllState,Ridge,5,1008.0,7.0,0.0003995418548583984,0.0005470952748774788,0.20318943321244887,0.024864475851701942,0.2682383024251086,0.03419074759683769,0.9672196275698068,0.007723879886238643,AR-AllState,False
1,10,AR_only,RF,5,1008.0,3.0,0.2539247512817383,0.007370372973028743,0.20027917532742284,0.01589838954277769,0.2772070977586414,0.026176350653039058,0.9648069119538334,0.008072743328577908,AR-only,True
1,10,AR-LeafParents,Ridge,5,1008.0,3.0,0.0004002094268798828,0.0005480093335537593,0.21345708059024307,0.020041299410197527,0.27839869327229577,0.026430085851800216,0.9648241407480314,0.0061465400331790964,AR-LeafParents,True
1,10,AR_AirT_PAR,Ridge,5,1008.0,5.0,0.0006001472473144531,0.0005478569839442583,0.21410383903247862,0.01982302577398877,0.2797684022965095,0.027247299996351834,0.9644467159078223,0.006553758783487915,AR-AirT-PAR,False
1,10,AR_only,XGBoost,5,1008.0,3.0,0.12813501358032225,0.013334348156445056,0.2038351406756742,0.01353143283052592,0.28230050497642895,0.02593240466612734,0.963390540478056,0.008795964405836462,AR-only,True
1,10,TwoStage_CBF_AirT_PAR,Ridge,5,1008.0,5.0,0.0021996498107910156,0.0013015885481798628,0.21595885541380838,0.019245419160701785,0.28256052753920435,0.024558349470443105,0.9638193400222559,0.0055433604331111275,Two-stage CBF,True
1,10,AR_AirT_PAR,PatchTST,5,1008.0,5.0,4.037541055679322,1.3157840297801082,0.20582471543771247,0.043291597956329704,0.28807384613787274,0.07291471254393413,0.9625522723306824,0.011683433508206937,AR-AirT-PAR,False
1,10,AR_PAR,RF,5,1008.0,4.0,0.27159667015075684,0.018120976921174328,0.21310104796322463,0.026828249707500716,0.2896607089870903,0.03341374393815899,0.9621839779293435,0.0055335613130310084,AR-PAR,False
1,10,AR_AirT_PAR_window,Ridge,5,1008.0,9.0,0.0005976200103759765,0.0005455648945847488,0.2221651543545855,0.030955869727239103,0.2943968769593345,0.034853272924136834,0.9612102498345353,0.0018653791529358729,AR-LeafParents-window,False
1,10,AR_only,Ridge,5,1008.0,3.0,0.005152273178100586,0.009854079640372175,0.21682169592053296,0.01803784638781249,0.29466121796701367,0.033342192455365426,0.9602123434860299,0.010064090055237118,AR-only,True
1,10,AR_PAR,Ridge,5,1008.0,4.0,0.00040073394775390624,0.0005487296545777538,0.22517237108518046,0.018911473446406438,0.29502237114856134,0.022292581818583162,0.9604439637856261,0.006472302733717137,AR-PAR,False
1,10,TwoStage_CBF_AirT_PAR_Residual,Ridge,5,1008.0,11.0,0.0019985198974609374,0.0006999176184101579,0.22237874949030684,0.03076633170235577,0.2972417639379307,0.030718923472962827,0.9602212195125859,0.004348542414543392,Two-stage CBF-residual,False
1,10,TwoStage_CBF_AirT_PAR,PatchTST,5,1008.0,5.0,4.077694368362427,1.785073563789148,0.2168702190389078,0.07152964723984598,0.2998693407674499,0.10381593788665536,0.9594976883196411,0.01873011152966968,Two-stage CBF,True
1,10,AR_AirT,PatchTST,5,1008.0,4.0,4.1595841407775875,2.381208353467756,0.21850577055209525,0.09847115861252131,0.3020405519013228,0.12724568129593936,0.958305899004632,0.025489163644495397,AR-AirT,True
1,10,AR-LeafParents,PatchTST,5,1008.0,3.0,2.6378572940826417,1.0405528310620948,0.22734787531252257,0.043597586431900696,0.30223028425487863,0.05991503897976473,0.958378364205369,0.012981500127807348,AR-LeafParents,True
1,10,TwoStage_CBF_AirT_PAR_ValidationSelected,ValidationSelected,5,1008.0,5.0,0.13467845916748047,0.11935798838363698,0.23457684536827866,0.030744616812530507,0.3029230521606713,0.03884917642516339,0.958536888734157,0.007811819835320928,Two-stage CBF-validation,False
1,10,AR_PAR,XGBoost,5,1008.0,4.0,0.08810839653015137,0.00646822580504317,0.22173325590103388,0.027135611753816753,0.30497406413745487,0.03867255173792595,0.9581777733880406,0.005963269610896617,AR-PAR,False
1,10,AR_AirT,TimeMixer,5,1008.0,4.0,3.2820053100585938,1.547730958088685,0.22661026908228635,0.06935988689025487,0.31865085119798164,0.10948920828687979,0.9535312247657763,0.023027638316248912,AR-AirT,True
1,10,AR_AirT,iTransformer,5,1008.0,4.0,3.8346531867980955,2.1528378839883833,0.24031354339827393,0.04825738839038152,0.3220370416157622,0.060593719694167596,0.953030182361395,0.012770115964405712,AR-AirT,True
1,10,AR-LeafParents,TimeMixer,5,1008.0,3.0,2.7379619598388674,0.9199219197113825,0.24897960390868007,0.08047159964409982,0.32850351257348637,0.1069604885350392,0.9513900179464022,0.020399115828865912,AR-LeafParents,True
1,10,TwoStage_CBF_AirT_PAR,TimeMixer,5,1008.0,5.0,3.4333600044250487,0.6740398727762028,0.25715963827869875,0.07581926935050483,0.3392231990199479,0.09120634093365385,0.9482863248734871,0.017621470595761055,Two-stage CBF,True
1,10,TwoStage_CBF_AirT_PAR_Residual,TimeMixer,5,1008.0,11.0,4.204763126373291,1.083144314390491,0.262786915087826,0.05129912924150771,0.34454089379823205,0.0678953493217144,0.9463146755265457,0.014521191749807219,Two-stage CBF-residual,False
1,10,AR_AirT_PAR_window,PatchTST,5,1008.0,9.0,5.692765760421753,2.6761728903709936,0.2575180533503549,0.09203103284323483,0.3449858136665413,0.11704717346945226,0.9465939921552178,0.02433698326658143,AR-LeafParents-window,False
1,10,AR_AirT_PAR_window,TimeMixer,5,1008.0,9.0,4.564520215988159,1.447505092910148,0.2543498582436293,0.04854309660884993,0.3455256790196143,0.07233070415373039,0.9461776481370275,0.014349614302755026,AR-LeafParents-window,False
1,10,AR_AirT_PAR,iTransformer,5,1008.0,5.0,5.163837051391601,2.516829837667375,0.2675105794977259,0.04988366996934963,0.35159706602247365,0.06707695801208786,0.9429364865177089,0.01986129770853536,AR-AirT-PAR,False
1,10,TwoStage_CBF_AirT_PAR_Residual,PatchTST,5,1008.0,11.0,6.135225772857666,3.0526239506962605,0.2567101414746077,0.05600194368300034,0.35403120747721817,0.08528200790021877,0.9426919126711448,0.022438620902913306,Two-stage CBF-residual,False
1,10,AR_AirT,RF,5,1008.0,4.0,0.2711042881011963,0.015657511638242555,0.2599709211437983,0.08117157729125442,0.36889717027291513,0.1214948480134979,0.9375926434489801,0.029601242418266394,AR-AirT,True
1,10,AR_AirT,XGBoost,5,1008.0,4.0,0.08452873229980469,0.004891779844502679,0.26403576301897635,0.08688976915775073,0.37052251342864595,0.12845057110365302,0.9372346161767254,0.029876934192395198,AR-AirT,True
1,10,TwoStage_CBF_AirT_PAR,XGBoost,5,1008.0,5.0,0.09799113273620605,0.004414079325031401,0.27239860697145807,0.08642483363933494,0.37211584536903247,0.11846844177775925,0.9371636017527667,0.027986776361099155,Two-stage CBF,True
1,10,AR_only,iTransformer,5,1008.0,3.0,5.0059943199157715,2.3349675385730153,0.2735252011061976,0.03247638740686201,0.3769872682109991,0.04737134743070974,0.93530353217329,0.01493275137421231,AR-only,True
1,10,TwoStage_CBF_AirT_PAR,iTransformer,5,1008.0,5.0,6.298520517349243,2.7679503177182645,0.2894323864430076,0.06737237311487722,0.37734860254875136,0.07418021893741036,0.9351680526585131,0.020632553145990266,Two-stage CBF,True
1,10,TwoStage_CBF_AirT_PAR,RF,5,1008.0,5.0,0.30044097900390626,0.027332128941731055,0.27639485567898,0.08197976913079197,0.37828872453931395,0.11723355868221971,0.9352288305695893,0.027145182004525592,Two-stage CBF,True
1,10,TwoStage_CBF_AirT_PAR_Residual,XGBoost,5,1008.0,11.0,0.10846929550170899,0.012099532970477287,0.27734064372128275,0.0948399586209369,0.3808997302153384,0.13463101390781482,0.9333172135590496,0.035181860470710306,Two-stage CBF-residual,False
1,10,AR_AirT_PAR,XGBoost,5,1008.0,5.0,0.0893439769744873,0.006556537576968038,0.2803207879646744,0.08845611813662729,0.3817556550325025,0.12428385933694129,0.9337300592427618,0.03012871770038849,AR-AirT-PAR,False
1,10,AR_AirT_PAR,TimeMixer,5,1008.0,5.0,3.668664741516113,2.3727242911872297,0.2917804896844126,0.1258220486961509,0.3840891725193716,0.16902229107420588,0.9320737243973289,0.04361215944549594,AR-AirT-PAR,False
1,10,AR_AirT_PAR,RF,5,1008.0,5.0,0.2787659168243408,0.01302879750751751,0.2868152082348955,0.08783364128402697,0.388475545955524,0.12424242177597816,0.9313865401244061,0.030016231737271172,AR-AirT-PAR,False
1,10,AR_AirT_PAR_window,XGBoost,5,1008.0,9.0,0.09543943405151367,0.005002776654680284,0.28760854086127435,0.10290841451629387,0.39331081546435137,0.14756584078940524,0.9288540101748163,0.038854211999960496,AR-LeafParents-window,False
1,10,AR_AirT_PAR_window,RF,5,1008.0,9.0,0.29975261688232424,0.011333503673627312,0.30498741509435234,0.10847418177592734,0.4125224880327827,0.15465334260121144,0.9218598836118652,0.041543520489688214,AR-LeafParents-window,False
1,10,AR-LeafParents,XGBoost,5,1008.0,3.0,0.10010790824890137,0.013390491812848815,0.31300221968958614,0.09673980753286354,0.4132420730968517,0.12470079172109261,0.9229101160407074,0.030412649941545855,AR-LeafParents,True
1,10,AR_AllState,XGBoost,5,1008.0,7.0,0.09576573371887206,0.004784388257907609,0.30183991023976964,0.10794836145885328,0.4173928464235974,0.14569414579557002,0.9201765717582212,0.038448719875095766,AR-AllState,False
1,10,TwoStage_CBF_AirT_PAR_Residual,RF,5,1008.0,11.0,0.3023376941680908,0.02644217191068578,0.3202250094627221,0.11928540377730848,0.43510542898633864,0.17010298479278202,0.9125240282692587,0.049386082353410354,Two-stage CBF-residual,False
1,10,AR_AllState,RF,5,1008.0,7.0,0.2957906723022461,0.014933225206294625,0.3277490651032937,0.11874025822525326,0.4416491850564501,0.16252574236275014,0.9094719271596254,0.04900284395524519,AR-AllState,False
1,10,AR-LeafParents,RF,5,1008.0,3.0,0.25235185623168943,0.020936864024952484,0.38400716741978286,0.11477961918658647,0.499723097289443,0.15483082392122177,0.8865288728579799,0.04983114494563557,AR-LeafParents,True
1,10,AR_AirT_PAR_window,iTransformer,5,1008.0,9.0,4.993002080917359,2.3619513812034114,0.5963781446174339,0.19158016916682208,0.7925090239784833,0.24072269931345636,0.7176086288734688,0.11079626208129223,AR-LeafParents-window,False
1,10,AR-LeafParents,iTransformer,5,1008.0,3.0,3.883769989013672,2.7313681715906664,0.6849534628227274,0.3101978977183211,0.8752367140843837,0.3303353162071792,0.6456510315815533,0.19958635199554978,AR-LeafParents,True
1,10,TwoStage_CBF_AirT_PAR_Residual,iTransformer,5,1008.0,11.0,5.056818437576294,2.1126241563547947,0.6956823331809339,0.24915447207863045,0.8869695173844969,0.29850481731768064,0.640586786222817,0.16679361800268547,Two-stage CBF-residual,False
3,30,AR_AirT,TimeMixer,5,1008.0,4.0,2.7739867210388183,2.005218048232414,0.28221394891875845,0.0777467164363363,0.3906893170929343,0.116366374208134,0.9247210252302107,0.050184808372480766,AR-AirT,True
3,30,AR_AirT,PatchTST,5,1008.0,4.0,3.5864360332489014,1.5150666622917792,0.29817275904599944,0.06667764001017834,0.3992361653094358,0.09224741576363484,0.9253836272139158,0.0323085668114693,AR-AirT,True
3,30,TwoStage_CBF_AirT_PAR,PatchTST,5,1008.0,5.0,4.196034908294678,1.7881193552594195,0.31919029922946685,0.07649415123819438,0.4234547951445122,0.09185561633812363,0.9182077506051607,0.02585015104112972,Two-stage CBF,True
3,30,AR_AirT,Ridge,5,1008.0,4.0,0.0003991127014160156,0.0005465076778930634,0.3263404698952143,0.04364262925486788,0.4244439956123422,0.07539619209011807,0.915664556466418,0.03382465134007718,AR-AirT,True
3,30,AR_AllState,Ridge,5,1008.0,7.0,0.0006025791168212891,0.0005501019222557611,0.33556654610643655,0.041187247583778855,0.4264458053001435,0.059903070778012504,0.9167352307008411,0.023249774137469318,AR-AllState,False
3,30,AR_only,PatchTST,5,1008.0,3.0,6.683559942245483,3.096434612718019,0.3081509995586657,0.03383852328299004,0.42827925676804784,0.06117716735973716,0.9152421221854388,0.027173209296168507,AR-only,True
3,30,AR_only,TimeMixer,5,1008.0,3.0,4.258663272857666,0.8227320181209341,0.31442614047093004,0.03998068691839368,0.435577482537245,0.0660088284065142,0.912085836092329,0.029716711514702628,AR-only,True
3,30,AR_AirT_PAR,PatchTST,5,1008.0,5.0,4.283987188339234,2.039071052301263,0.3253558053112534,0.1027025896861461,0.4385108841218912,0.13892707889863168,0.9121203685169995,0.03601464196424638,AR-AirT-PAR,False
3,30,TwoStage_CBF_AirT_PAR,Ridge,5,1008.0,5.0,0.0018011569976806641,0.000838197172030923,0.3657162537369489,0.030083692575191397,0.4596351847373937,0.03772487952655976,0.9039784738188186,0.01664248060220415,Two-stage CBF,True
3,30,AR_AirT_PAR,Ridge,5,1008.0,5.0,0.0002002716064453125,0.00044782092597480376,0.36698318670710234,0.03298680568110784,0.4597929868220348,0.04261264564726067,0.903989878614244,0.01725213948501648,AR-AirT-PAR,False
3,30,AR_AirT,iTransformer,5,1008.0,4.0,3.8872798919677733,0.4617762563407997,0.3359146941337095,0.09394049289396016,0.460051426786342,0.1441829687772317,0.9038960700966954,0.04005723438391256,AR-AirT,True
3,30,AR-LeafParents,Ridge,5,1008.0,3.0,0.0008048057556152344,0.00045030322859344147,0.36718373389315256,0.032969100433963366,0.46039037450071396,0.04243703229686592,0.9037567363723392,0.017111870776253753,AR-LeafParents,True
3,30,TwoStage_CBF_AirT_PAR_Residual,Ridge,5,1008.0,11.0,0.0024426937103271484,0.0005511696285267619,0.3593914158114972,0.03867089616561052,0.4617575241240541,0.0338563946908395,0.9029958345273432,0.016572702017695486,Two-stage CBF-residual,False
3,30,AR-LeafParents,PatchTST,5,1008.0,3.0,2.4643166065216064,0.5393754407544737,0.363286544848101,0.11409171715959751,0.46841389706472897,0.1299355990878825,0.9000094952726784,0.03775839488318817,AR-LeafParents,True
3,30,AR_only,RF,5,1008.0,3.0,0.2525954723358154,0.019412207889996588,0.3444506968705746,0.03049098733159769,0.4698167211806095,0.04194499480121345,0.8996766159658272,0.017870333010649938,AR-only,True
3,30,AR_AirT_PAR_window,Ridge,5,1008.0,9.0,0.00099945068359375,7.907449699295357e-07,0.37035819591487606,0.042640296671917786,0.47042770837102876,0.04597743974931633,0.9005919809979709,0.005979968219230237,AR-LeafParents-window,False
3,30,AR_only,XGBoost,5,1008.0,3.0,0.09281635284423828,0.005571037271270822,0.34818989993907784,0.026186528441349353,0.47220216194931874,0.04363943980539736,0.8980837448937022,0.02207481088535087,AR-only,True
3,30,AR_AirT_PAR,TimeMixer,5,1008.0,5.0,2.58754186630249,0.9758088435033625,0.3744667460195782,0.10546503255710546,0.47815081659580116,0.12783264842083605,0.8973079693962092,0.034690252946322234,AR-AirT-PAR,False
3,30,AR_PAR,Ridge,5,1008.0,4.0,0.0007954120635986328,0.00044829519619412304,0.3893396167919338,0.03802567598601461,0.4923164349041775,0.0371139134096733,0.8902094151834088,0.014665540816826583,AR-PAR,False
3,30,AR_only,Ridge,5,1008.0,3.0,0.0,0.0,0.37577738756523704,0.028629627362287424,0.496824197735095,0.04983772495256122,0.8876806057765663,0.02235595372692402,AR-only,True
3,30,TwoStage_CBF_AirT_PAR,TimeMixer,5,1008.0,5.0,3.111144781112671,2.0841432747195276,0.3823120310178599,0.1438157404539016,0.5082129619992841,0.2035864345970318,0.8823510489434068,0.06838766342107981,Two-stage CBF,True
3,30,AR_AirT_PAR_window,TimeMixer,5,1008.0,9.0,3.6907909393310545,0.8301152757769352,0.395214322482287,0.11451129391640057,0.5145660071777993,0.15225358078091833,0.8811330651817733,0.04384931686224053,AR-LeafParents-window,False
3,30,TwoStage_CBF_AirT_PAR_ValidationSelected,ValidationSelected,5,1008.0,5.0,0.16879701614379883,0.14916945554411964,0.41146240904765385,0.06695427561504078,0.5152926217052458,0.08294781528790149,0.8809440022789315,0.020690772668610087,Two-stage CBF-validation,False
3,30,AR-LeafParents,TimeMixer,5,1008.0,3.0,2.8211710453033447,0.7110083485749847,0.4135533097722002,0.1556579635897043,0.5278042287171119,0.19575598213988696,0.8734766917925707,0.0641102364963555,AR-LeafParents,True
3,30,TwoStage_CBF_AirT_PAR_Residual,PatchTST,5,1008.0,11.0,4.039399814605713,1.8548097998818311,0.4082601374116524,0.11245175555490323,0.5354912649452392,0.15070876943046016,0.8704269004696853,0.04728131648946853,Two-stage CBF-residual,False
3,30,AR_AirT_PAR,iTransformer,5,1008.0,5.0,4.887995719909668,3.2954214672604314,0.4241987894134637,0.14708916473340972,0.5459738751807952,0.16738558231892223,0.8649299336505196,0.05574422715438406,AR-AirT-PAR,False
3,30,TwoStage_CBF_AirT_PAR_Residual,TimeMixer,5,1008.0,11.0,3.952651596069336,1.0342709897259752,0.43193389545132144,0.1516553219188012,0.5519207425873198,0.16482150135091694,0.861375550972968,0.05925841926892043,Two-stage CBF-residual,False
3,30,AR_only,iTransformer,5,1008.0,3.0,4.969765281677246,3.042015149928567,0.41822460227037866,0.05221557826587503,0.5600685880887205,0.07046881541788966,0.8578616649208545,0.028709703378975833,AR-only,True
3,30,AR_PAR,RF,5,1008.0,4.0,0.2790989875793457,0.027007051528602468,0.42049992653023266,0.10265363794430296,0.5602749526323989,0.12123067067507431,0.8576529127996227,0.04673008009094446,AR-PAR,False
3,30,AR_AirT_PAR_window,PatchTST,5,1008.0,9.0,3.954529905319214,1.7199840995074145,0.43505140194348646,0.1582655851823927,0.5681956309398976,0.20546537581080493,0.8496883972679055,0.07310243499595406,AR-LeafParents-window,False
3,30,AR_PAR,XGBoost,5,1008.0,4.0,0.08630919456481934,0.004381025219459119,0.4355510706136256,0.09707157113486287,0.5781576786533187,0.12668725043664772,0.8492561332305385,0.04540945718490018,AR-PAR,False
3,30,TwoStage_CBF_AirT_PAR,iTransformer,5,1008.0,5.0,4.060981130599975,3.410004180795743,0.4510646858287416,0.16742680082465342,0.5799697192356665,0.19372978632294466,0.8477281186420174,0.06857164971948913,Two-stage CBF,True
3,30,AR_AirT,RF,5,1008.0,4.0,0.27383832931518554,0.016312865863604736,0.42973486469580535,0.14726961843263245,0.6007196771892752,0.21348341233612741,0.8331573785890811,0.08748728051888637,AR-AirT,True
3,30,TwoStage_CBF_AirT_PAR,RF,5,1008.0,5.0,0.29615163803100586,0.017022518031927763,0.44816391977164016,0.1265115957864815,0.6054033837993303,0.1781728185490584,0.8342289470865886,0.06797829245807094,Two-stage CBF,True
3,30,AR_AirT,XGBoost,5,1008.0,4.0,0.08703470230102539,0.005539517986338006,0.43071114964459933,0.14698214980703211,0.6098088772732857,0.23681318347028815,0.8284491924743849,0.09401356162522627,AR-AirT,True
3,30,TwoStage_CBF_AirT_PAR,XGBoost,5,1008.0,5.0,0.08913016319274902,0.005604643705302105,0.4549914073691796,0.1375486623094204,0.6296505795823787,0.20427518894367264,0.8193531695235675,0.08557636527502945,Two-stage CBF,True
3,30,AR_AirT_PAR,RF,5,1008.0,5.0,0.2858062744140625,0.05856160514446651,0.4774743045392995,0.154822290720718,0.6302510097982275,0.20183138361164385,0.8199324899896061,0.07945101844076519,AR-AirT-PAR,False
3,30,AR_AllState,XGBoost,5,1008.0,7.0,0.09421734809875489,0.010965872592506247,0.48010813008162073,0.18498141896171028,0.6420966886021763,0.24487337786633484,0.8088334084840548,0.10958757073392494,AR-AllState,False
3,30,TwoStage_CBF_AirT_PAR_Residual,XGBoost,5,1008.0,11.0,0.10292425155639648,0.0081519810950472,0.4684545368063386,0.19815315424561325,0.6429913226573932,0.26862105381366447,0.8063253569325981,0.12466892303590149,Two-stage CBF-residual,False
3,30,AR_AirT_PAR_window,XGBoost,5,1008.0,9.0,0.09854540824890137,0.007393776765935185,0.4875727117074229,0.19809248282333916,0.6622908920612633,0.27116636039963976,0.7937211429531453,0.13280870783459603,AR-LeafParents-window,False
3,30,AR-LeafParents,XGBoost,5,1008.0,3.0,0.09192829132080078,0.004743826515115163,0.501339058366402,0.16616813451532375,0.6640908459998276,0.21256865195419344,0.7983549704542291,0.09638232403854853,AR-LeafParents,True
3,30,AR_AirT_PAR,XGBoost,5,1008.0,5.0,0.0913245677947998,0.0052500497087973426,0.5007384824954644,0.17612764270993855,0.671966796448497,0.23851048466257962,0.7920719058195843,0.11127935956785094,AR-AirT-PAR,False
3,30,AR_AllState,RF,5,1008.0,7.0,0.2806061267852783,0.018468467273241376,0.5309411619264311,0.20697407078034538,0.6898395544562991,0.2602076652819304,0.7788143264940495,0.1271475996744405,AR-AllState,False
3,30,AR_AirT_PAR_window,RF,5,1008.0,9.0,0.2877767562866211,0.02665179318665253,0.5185525367351682,0.22183160903825844,0.6981992295026676,0.30242030289474997,0.7718550906509342,0.14821564342974972,AR-LeafParents-window,False
3,30,TwoStage_CBF_AirT_PAR_Residual,RF,5,1008.0,11.0,0.31520843505859375,0.021360811091899426,0.5193108679869531,0.22006996378834115,0.699604899918838,0.2989370799681173,0.7721004600841149,0.14467171108009627,Two-stage CBF-residual,False
3,30,AR-LeafParents,RF,5,1008.0,3.0,0.24899144172668458,0.015604359025113583,0.5657796169484222,0.17556108267524215,0.7279499827522555,0.22152787052456935,0.7578870324425913,0.11176471838984132,AR-LeafParents,True
3,30,AR-LeafParents,iTransformer,5,1008.0,3.0,4.683797359466553,4.067299166174307,0.6508784042871637,0.2609559818282862,0.8311496753312884,0.2580148541665362,0.6823989876081554,0.15712342907506913,AR-LeafParents,True
3,30,AR_AirT_PAR_window,iTransformer,5,1008.0,9.0,2.8816271781921388,0.830864401806927,0.7343677383590086,0.2681913130309093,0.8680527540327587,0.26378893619102417,0.6532712072862137,0.1569277622205594,AR-LeafParents-window,False
