feature,importance,sensor_scenario,event_q,model,model_key,algorithm,algorithm_key,horizon_min
compartment/screen_blackout/screen_position_lag1,0.01063847728073597,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,10
deltaT_raw_lag1,1.4162025989881384,clean,0.95,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30
deltaT_raw_lag3,0.13466099185395425,clean,0.95,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30
deltaT_raw_lag2,0.0057354785320757285,clean,0.95,DT-proxy base,DT_PROXY_BASE,Logistic,logistic,30
deltaT_raw_lag1,0.39250547351971615,clean,0.95,DT-proxy base,DT_PROXY_BASE,RF,rf,30
deltaT_raw_lag2,0.32082425349042565,clean,0.95,DT-proxy base,DT_PROXY_BASE,RF,rf,30
deltaT_raw_lag3,0.2866702729898582,clean,0.95,DT-proxy base,DT_PROXY_BASE,RF,rf,30
deltaT_raw_lag1,0.46388599276542664,clean,0.95,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30
deltaT_raw_lag2,0.3591076731681824,clean,0.95,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30
deltaT_raw_lag3,0.1770063042640686,clean,0.95,DT-proxy base,DT_PROXY_BASE,XGBoost,xgb,30
deltaT_raw_lag1,1.4699844966024145,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/par_lag3,0.6594820618021446,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/leaf_temperature_lag1,0.5085246830773561,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/par_lag2,0.22196683248144386,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
deltaT_raw_lag3,0.12610764823135082,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/par_lag1,0.09206290067700601,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/air_temperature_lag1,0.07630218693954999,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/leaf_temperature_lag3,0.06453458085274252,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/air_temperature_lag2,0.05770563981326836,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/leaf_temperature_lag2,0.04967167398390087,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
compartment/air_temperature_lag3,0.016605524685610898,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
deltaT_raw_lag2,0.006400740409168437,clean,0.95,Causal-parents,CAUSAL_PARENTS,Logistic,logistic,30
deltaT_raw_lag1,0.21552404830970417,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
deltaT_raw_lag2,0.1254823380892601,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/par_lag1,0.10760334161721322,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
deltaT_raw_lag3,0.0869688682678237,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/leaf_temperature_lag1,0.08325367138278003,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/par_lag2,0.07536172969105678,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/par_lag3,0.07104473908540608,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/leaf_temperature_lag3,0.06939263780252941,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/leaf_temperature_lag2,0.05897636329675123,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/air_temperature_lag2,0.036665037032134695,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/air_temperature_lag1,0.03577365565602411,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
compartment/air_temperature_lag3,0.03395356976931649,clean,0.95,Causal-parents,CAUSAL_PARENTS,RF,rf,30
deltaT_raw_lag1,0.30092853307724,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/par_lag1,0.0917869508266449,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/par_lag3,0.08331725746393204,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
deltaT_raw_lag2,0.08232855796813965,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/leaf_temperature_lag1,0.07487171143293381,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/par_lag2,0.06940942257642746,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/air_temperature_lag2,0.05295611172914505,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/leaf_temperature_lag2,0.0515933521091938,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
deltaT_raw_lag3,0.051564641296863556,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/air_temperature_lag3,0.0506378635764122,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/leaf_temperature_lag3,0.04596889391541481,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
compartment/air_temperature_lag1,0.04463670775294304,clean,0.95,Causal-parents,CAUSAL_PARENTS,XGBoost,xgb,30
energy/energy_use.heating_lag3,1.4470015252562682,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
deltaT_raw_lag1,1.3300663234938996,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/heating_lower_circuit/pipe_temperature_lag3,0.9606419646383036,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/electricity_use.lighting_lag1,0.6298872450655358,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/energy_use.heating_lag1,0.6126950317638197,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/electricity_use.lighting_lag3,0.5973780370737015,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/par_lag3,0.5887705271851544,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/water_supply/water_flow_duration_lag1,0.5451028276358784,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/leaf_temperature_lag1,0.5270066352769627,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/screen_blackout/screen_position_lag3,0.5162193774567726,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/electricity_use.lighting_lag2,0.4845047743497618,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_lee_side_lag2,0.42363268313692504,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/screen_blackout/screen_position_lag1,0.41407263200185807,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/water_supply/water_flow_duration_lag3,0.36848894615373606,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/energy_use.heating_lag2,0.36738571344501575,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/par_lag1,0.3650475214845719,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_wind_side_lag3,0.3383071400582234,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/water_supply/water_flow_duration_lag2,0.32095173474222055,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_lee_side_lag1,0.31830005165397535,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_wind_side_lag2,0.30529965659061215,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_lee_side_lag3,0.2781810851358078,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/co2_dosage_lag3,0.22296779484993753,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/heating_lower_circuit/pipe_temperature_lag1,0.15388332572986005,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/air_temperature_lag2,0.1494250856346448,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/screen_blackout/screen_position_lag2,0.12756918573999643,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/leaf_temperature_lag3,0.11348623459709842,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
deltaT_raw_lag3,0.1114653368036478,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/leaf_temperature_lag2,0.11074886166199661,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/heating_lower_circuit/pipe_temperature_lag2,0.08076419852532568,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/air_temperature_lag3,0.07708665591567986,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
deltaT_raw_lag2,0.062076222223405815,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/par_lag2,0.061441050368852945,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/co2_dosage_lag1,0.0398437600885108,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
energy/co2_dosage_lag2,0.01427892753211232,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/window_position_wind_side_lag1,0.006690596554958591,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
compartment/air_temperature_lag1,0.004928288817418646,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,Logistic,logistic,30
deltaT_raw_lag1,0.16587799904341796,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
deltaT_raw_lag2,0.09529705074392991,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/leaf_temperature_lag1,0.06438530841388004,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/par_lag1,0.06151136667896174,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/leaf_temperature_lag3,0.052455842750180504,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/leaf_temperature_lag2,0.0513081181165195,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
deltaT_raw_lag3,0.05011167739155589,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/par_lag2,0.049478448750333054,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/par_lag3,0.047842850554866555,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/heating_lower_circuit/pipe_temperature_lag1,0.022714917982826474,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/air_temperature_lag3,0.02020811980670397,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/air_temperature_lag1,0.01955305015052018,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/heating_lower_circuit/pipe_temperature_lag2,0.018368171690839118,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/air_temperature_lag2,0.01836038600245116,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_wind_side_lag1,0.017199094791415327,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/energy_use.heating_lag1,0.016844266216998915,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/energy_use.heating_lag2,0.015982909717031545,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/screen_blackout/screen_position_lag1,0.01586025147495717,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/heating_lower_circuit/pipe_temperature_lag3,0.014982531962331604,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_wind_side_lag2,0.014908647010821714,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_lee_side_lag1,0.01437261046570972,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_lee_side_lag3,0.014090925399850344,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_lee_side_lag2,0.014065671924636345,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/screen_blackout/screen_position_lag2,0.014030442852626833,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/window_position_wind_side_lag3,0.013919083222052077,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/water_supply/water_flow_duration_lag1,0.01358854973303821,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/water_supply/water_flow_duration_lag2,0.013284287025625037,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/water_supply/water_flow_duration_lag3,0.012408477101159648,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/electricity_use.lighting_lag1,0.01138749583310462,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
compartment/screen_blackout/screen_position_lag3,0.009456557194889083,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/energy_use.heating_lag3,0.009273048522541573,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/electricity_use.lighting_lag2,0.006724586569122195,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/co2_dosage_lag2,0.005700649187953012,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/co2_dosage_lag3,0.005555125163062334,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/co2_dosage_lag1,0.005132318812636013,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
energy/electricity_use.lighting_lag3,0.003759161741450696,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,RF,rf,30
deltaT_raw_lag1,0.15218685567378998,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/energy_use.heating_lag1,0.08080374449491501,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/heating_lower_circuit/pipe_temperature_lag1,0.03945854678750038,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/par_lag1,0.039440881460905075,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/par_lag2,0.03581693395972252,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/par_lag3,0.03574671223759651,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/heating_lower_circuit/pipe_temperature_lag2,0.034262433648109436,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/leaf_temperature_lag1,0.03412560746073723,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/electricity_use.lighting_lag2,0.02847164124250412,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/screen_blackout/screen_position_lag3,0.027582626789808273,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/electricity_use.lighting_lag1,0.02749238722026348,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/leaf_temperature_lag2,0.026515459641814232,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/electricity_use.lighting_lag3,0.025963518768548965,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
deltaT_raw_lag3,0.022841138765215874,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/air_temperature_lag3,0.022090382874011993,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/air_temperature_lag1,0.021494749933481216,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/energy_use.heating_lag2,0.021171286702156067,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/co2_dosage_lag2,0.021119939163327217,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_wind_side_lag1,0.0208390224725008,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/water_supply/water_flow_duration_lag2,0.02083064429461956,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/water_supply/water_flow_duration_lag3,0.019359396770596504,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/air_temperature_lag2,0.019264766946434975,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/leaf_temperature_lag3,0.0188286229968071,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_wind_side_lag3,0.018683966249227524,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_lee_side_lag3,0.017700497061014175,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/water_supply/water_flow_duration_lag1,0.016828401014208794,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_lee_side_lag2,0.01675189845263958,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_lee_side_lag1,0.016597773879766464,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
deltaT_raw_lag2,0.016450872644782066,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/energy_use.heating_lag3,0.016221551224589348,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/heating_lower_circuit/pipe_temperature_lag3,0.01578272134065628,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/screen_blackout/screen_position_lag1,0.014884856529533863,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
compartment/window_position_wind_side_lag2,0.014701559208333492,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/co2_dosage_lag1,0.0141771724447608,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
energy/co2_dosage_lag3,0.01301957480609417,clean,0.95,Causal+Lagged Controls,CAUSAL_PLUS_ACTION_LAGGED,XGBoost,xgb,30
