sensor_scenario,event_q,deltaT_threshold,model,algorithm,horizon_min,roc_auc_mean_std,pr_auc_mean_std,f1_mean_std,top10_alert_precision_mean_std,positive_rate,n_folds,n_samples
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,RF,10,0.964 ± 0.021,0.636 ± 0.132,0.178 ± 0.191,0.315 ± 0.319,0.05007865757734662,5,11442
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,XGBoost,10,0.963 ± 0.026,0.620 ± 0.155,0.320 ± 0.293,0.299 ± 0.282,0.05007865757734662,5,11442
missing_5,0.95,4.259999999999999,DT-proxy base,Logistic,30,0.884 ± 0.076,0.488 ± 0.265,0.390 ± 0.297,0.267 ± 0.294,0.0500742812199598,5,11443
missing_5,0.95,4.259999999999999,DT-proxy base,RF,30,0.904 ± 0.041,0.465 ± 0.211,0.367 ± 0.251,0.270 ± 0.277,0.0500742812199598,5,11443
missing_5,0.95,4.259999999999999,DT-proxy base,XGBoost,30,0.905 ± 0.036,0.462 ± 0.195,0.368 ± 0.256,0.244 ± 0.224,0.0500742812199598,5,11443
missing_5,0.95,4.259999999999999,Causal-parents,Logistic,30,0.912 ± 0.055,0.503 ± 0.232,0.396 ± 0.265,0.270 ± 0.276,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal-parents,RF,30,0.913 ± 0.029,0.439 ± 0.197,0.198 ± 0.231,0.274 ± 0.296,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal-parents,XGBoost,30,0.920 ± 0.042,0.503 ± 0.223,0.305 ± 0.207,0.273 ± 0.273,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,Logistic,30,0.843 ± 0.163,0.382 ± 0.210,0.312 ± 0.253,0.156 ± 0.097,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,RF,30,0.902 ± 0.050,0.373 ± 0.139,0.064 ± 0.100,0.247 ± 0.234,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,XGBoost,30,0.913 ± 0.032,0.369 ± 0.145,0.122 ± 0.166,0.226 ± 0.204,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,DT-proxy base,Logistic,60,0.768 ± 0.104,0.274 ± 0.269,0.276 ± 0.259,0.214 ± 0.264,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,DT-proxy base,RF,60,0.777 ± 0.057,0.216 ± 0.168,0.234 ± 0.200,0.179 ± 0.188,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,DT-proxy base,XGBoost,60,0.750 ± 0.046,0.212 ± 0.176,0.231 ± 0.187,0.177 ± 0.192,0.05008741258741259,5,11440
missing_5,0.95,4.259999999999999,Causal-parents,Logistic,60,0.816 ± 0.065,0.274 ± 0.226,0.261 ± 0.252,0.214 ± 0.252,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,Causal-parents,RF,60,0.814 ± 0.052,0.249 ± 0.152,0.114 ± 0.086,0.198 ± 0.195,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,Causal-parents,XGBoost,60,0.808 ± 0.080,0.290 ± 0.229,0.236 ± 0.221,0.203 ± 0.229,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,Logistic,60,0.822 ± 0.085,0.209 ± 0.063,0.176 ± 0.131,0.143 ± 0.086,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,RF,60,0.818 ± 0.063,0.239 ± 0.131,0.043 ± 0.059,0.187 ± 0.185,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,XGBoost,60,0.806 ± 0.068,0.208 ± 0.096,0.084 ± 0.065,0.144 ± 0.117,0.050100550843752735,5,11437
missing_5,0.95,4.259999999999999,DT-proxy base,Logistic,120,0.610 ± 0.148,0.164 ± 0.260,0.124 ± 0.263,0.142 ± 0.244,0.05011369599440266,5,11434
missing_5,0.95,4.259999999999999,DT-proxy base,RF,120,0.659 ± 0.084,0.089 ± 0.061,0.073 ± 0.086,0.086 ± 0.083,0.05011369599440266,5,11434
missing_5,0.95,4.259999999999999,DT-proxy base,XGBoost,120,0.648 ± 0.053,0.107 ± 0.110,0.089 ± 0.158,0.105 ± 0.121,0.05011369599440266,5,11434
missing_5,0.95,4.259999999999999,Causal-parents,Logistic,120,0.712 ± 0.108,0.149 ± 0.195,0.114 ± 0.231,0.140 ± 0.216,0.050126848044790485,5,11431
missing_5,0.95,4.259999999999999,Causal-parents,RF,120,0.769 ± 0.102,0.163 ± 0.114,0.067 ± 0.098,0.130 ± 0.177,0.050126848044790485,5,11431
missing_5,0.95,4.259999999999999,Causal-parents,XGBoost,120,0.777 ± 0.071,0.160 ± 0.100,0.080 ± 0.123,0.136 ± 0.158,0.050126848044790485,5,11431
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,Logistic,120,0.780 ± 0.098,0.111 ± 0.066,0.057 ± 0.071,0.095 ± 0.098,0.050126848044790485,5,11431
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,RF,120,0.779 ± 0.133,0.145 ± 0.097,0.034 ± 0.047,0.100 ± 0.097,0.050126848044790485,5,11431
missing_5,0.95,4.259999999999999,Causal+Lagged Controls,XGBoost,120,0.776 ± 0.095,0.161 ± 0.113,0.044 ± 0.075,0.128 ± 0.139,0.050126848044790485,5,11431
missing_10,0.85,3.2900000000000027,DT-proxy base,Logistic,10,0.938 ± 0.041,0.745 ± 0.089,0.676 ± 0.063,0.680 ± 0.257,0.15002184359982526,5,11445
missing_10,0.85,3.2900000000000027,DT-proxy base,RF,10,0.943 ± 0.038,0.752 ± 0.093,0.685 ± 0.074,0.680 ± 0.246,0.15002184359982526,5,11445
missing_10,0.85,3.2900000000000027,DT-proxy base,XGBoost,10,0.941 ± 0.039,0.748 ± 0.100,0.680 ± 0.077,0.679 ± 0.257,0.15002184359982526,5,11445
missing_10,0.85,3.2900000000000027,Causal-parents,Logistic,10,0.945 ± 0.039,0.769 ± 0.080,0.684 ± 0.048,0.701 ± 0.264,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,Causal-parents,RF,10,0.937 ± 0.039,0.723 ± 0.111,0.634 ± 0.116,0.651 ± 0.216,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,Causal-parents,XGBoost,10,0.940 ± 0.042,0.751 ± 0.117,0.665 ± 0.072,0.680 ± 0.239,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,Logistic,10,0.932 ± 0.066,0.754 ± 0.120,0.676 ± 0.085,0.691 ± 0.261,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,RF,10,0.933 ± 0.052,0.704 ± 0.115,0.570 ± 0.173,0.649 ± 0.218,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,XGBoost,10,0.936 ± 0.054,0.726 ± 0.135,0.639 ± 0.104,0.659 ± 0.227,0.15006117811571404,5,11442
missing_10,0.85,3.2900000000000027,DT-proxy base,Logistic,30,0.867 ± 0.049,0.564 ± 0.130,0.518 ± 0.082,0.556 ± 0.248,0.14996067464825658,5,11443
missing_10,0.85,3.2900000000000027,DT-proxy base,RF,30,0.874 ± 0.035,0.558 ± 0.118,0.512 ± 0.089,0.560 ± 0.244,0.14996067464825658,5,11443
missing_10,0.85,3.2900000000000027,DT-proxy base,XGBoost,30,0.875 ± 0.040,0.557 ± 0.128,0.519 ± 0.077,0.533 ± 0.225,0.14996067464825658,5,11443
missing_10,0.85,3.2900000000000027,Causal-parents,Logistic,30,0.889 ± 0.045,0.599 ± 0.113,0.538 ± 0.060,0.577 ± 0.240,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal-parents,RF,30,0.872 ± 0.059,0.538 ± 0.115,0.419 ± 0.127,0.495 ± 0.171,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal-parents,XGBoost,30,0.884 ± 0.056,0.603 ± 0.124,0.497 ± 0.078,0.586 ± 0.225,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,Logistic,30,0.876 ± 0.064,0.584 ± 0.137,0.517 ± 0.086,0.565 ± 0.243,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,RF,30,0.853 ± 0.056,0.515 ± 0.127,0.365 ± 0.150,0.508 ± 0.173,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,XGBoost,30,0.870 ± 0.060,0.559 ± 0.191,0.493 ± 0.108,0.569 ± 0.229,0.15,5,11440
missing_10,0.85,3.2900000000000027,DT-proxy base,Logistic,60,0.785 ± 0.035,0.405 ± 0.173,0.415 ± 0.107,0.457 ± 0.243,0.15,5,11440
missing_10,0.85,3.2900000000000027,DT-proxy base,RF,60,0.784 ± 0.022,0.399 ± 0.155,0.416 ± 0.102,0.431 ± 0.239,0.15,5,11440
missing_10,0.85,3.2900000000000027,DT-proxy base,XGBoost,60,0.788 ± 0.020,0.389 ± 0.167,0.391 ± 0.120,0.440 ± 0.240,0.15,5,11440
missing_10,0.85,3.2900000000000027,Causal-parents,Logistic,60,0.833 ± 0.027,0.454 ± 0.143,0.388 ± 0.160,0.478 ± 0.224,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,Causal-parents,RF,60,0.776 ± 0.054,0.337 ± 0.097,0.269 ± 0.100,0.342 ± 0.113,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,Causal-parents,XGBoost,60,0.799 ± 0.054,0.400 ± 0.105,0.355 ± 0.084,0.419 ± 0.174,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,Logistic,60,0.820 ± 0.053,0.429 ± 0.151,0.405 ± 0.111,0.456 ± 0.203,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,RF,60,0.771 ± 0.059,0.363 ± 0.161,0.221 ± 0.163,0.381 ± 0.132,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,XGBoost,60,0.775 ± 0.066,0.388 ± 0.181,0.346 ± 0.126,0.407 ± 0.185,0.15003934598233803,5,11437
missing_10,0.85,3.2900000000000027,DT-proxy base,Logistic,120,0.707 ± 0.048,0.285 ± 0.181,0.340 ± 0.128,0.383 ± 0.245,0.15007871261150954,5,11434
missing_10,0.85,3.2900000000000027,DT-proxy base,RF,120,0.713 ± 0.028,0.255 ± 0.166,0.284 ± 0.162,0.305 ± 0.183,0.15007871261150954,5,11434
missing_10,0.85,3.2900000000000027,DT-proxy base,XGBoost,120,0.718 ± 0.028,0.262 ± 0.165,0.293 ± 0.134,0.309 ± 0.164,0.15007871261150954,5,11434
missing_10,0.85,3.2900000000000027,Causal-parents,Logistic,120,0.803 ± 0.062,0.373 ± 0.123,0.336 ± 0.101,0.427 ± 0.194,0.15011809990377045,5,11431
missing_10,0.85,3.2900000000000027,Causal-parents,RF,120,0.745 ± 0.070,0.264 ± 0.148,0.203 ± 0.122,0.264 ± 0.143,0.15011809990377045,5,11431
missing_10,0.85,3.2900000000000027,Causal-parents,XGBoost,120,0.772 ± 0.071,0.285 ± 0.123,0.231 ± 0.091,0.287 ± 0.138,0.15011809990377045,5,11431
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,Logistic,120,0.794 ± 0.099,0.359 ± 0.151,0.354 ± 0.094,0.415 ± 0.162,0.15011809990377045,5,11431
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,RF,120,0.774 ± 0.066,0.306 ± 0.157,0.140 ± 0.140,0.327 ± 0.150,0.15011809990377045,5,11431
missing_10,0.85,3.2900000000000027,Causal+Lagged Controls,XGBoost,120,0.764 ± 0.083,0.310 ± 0.177,0.208 ± 0.153,0.345 ± 0.168,0.15011809990377045,5,11431
missing_10,0.9,3.599999999999998,DT-proxy base,Logistic,10,0.950 ± 0.046,0.696 ± 0.140,0.651 ± 0.084,0.530 ± 0.277,0.1000436871996505,5,11445
missing_10,0.9,3.599999999999998,DT-proxy base,RF,10,0.951 ± 0.034,0.700 ± 0.135,0.640 ± 0.115,0.533 ± 0.272,0.1000436871996505,5,11445
missing_10,0.9,3.599999999999998,DT-proxy base,XGBoost,10,0.955 ± 0.037,0.703 ± 0.132,0.653 ± 0.088,0.528 ± 0.272,0.1000436871996505,5,11445
missing_10,0.9,3.599999999999998,Causal-parents,Logistic,10,0.957 ± 0.035,0.709 ± 0.143,0.589 ± 0.232,0.538 ± 0.272,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,Causal-parents,RF,10,0.950 ± 0.027,0.702 ± 0.080,0.517 ± 0.209,0.516 ± 0.235,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,Causal-parents,XGBoost,10,0.952 ± 0.031,0.716 ± 0.094,0.591 ± 0.155,0.522 ± 0.256,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,Logistic,10,0.948 ± 0.041,0.696 ± 0.117,0.606 ± 0.099,0.515 ± 0.255,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,RF,10,0.947 ± 0.029,0.682 ± 0.078,0.502 ± 0.181,0.509 ± 0.230,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,XGBoost,10,0.952 ± 0.034,0.709 ± 0.093,0.618 ± 0.046,0.507 ± 0.244,0.10006991784653033,5,11442
missing_10,0.9,3.599999999999998,DT-proxy base,Logistic,30,0.888 ± 0.069,0.508 ± 0.173,0.492 ± 0.104,0.440 ± 0.252,0.10006117276937866,5,11443
missing_10,0.9,3.599999999999998,DT-proxy base,RF,30,0.900 ± 0.043,0.501 ± 0.179,0.485 ± 0.120,0.443 ± 0.256,0.10006117276937866,5,11443
missing_10,0.9,3.599999999999998,DT-proxy base,XGBoost,30,0.902 ± 0.049,0.490 ± 0.189,0.487 ± 0.140,0.443 ± 0.251,0.10006117276937866,5,11443
missing_10,0.9,3.599999999999998,Causal-parents,Logistic,30,0.909 ± 0.051,0.533 ± 0.163,0.461 ± 0.237,0.450 ± 0.240,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal-parents,RF,30,0.893 ± 0.046,0.456 ± 0.159,0.339 ± 0.159,0.403 ± 0.157,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal-parents,XGBoost,30,0.904 ± 0.049,0.534 ± 0.162,0.443 ± 0.206,0.451 ± 0.235,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,Logistic,30,0.892 ± 0.034,0.483 ± 0.175,0.410 ± 0.175,0.416 ± 0.204,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,RF,30,0.884 ± 0.042,0.475 ± 0.095,0.287 ± 0.165,0.362 ± 0.149,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,XGBoost,30,0.890 ± 0.048,0.495 ± 0.155,0.431 ± 0.090,0.413 ± 0.214,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,DT-proxy base,Logistic,60,0.771 ± 0.062,0.326 ± 0.181,0.365 ± 0.100,0.334 ± 0.236,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,DT-proxy base,RF,60,0.789 ± 0.042,0.304 ± 0.160,0.278 ± 0.151,0.286 ± 0.167,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,DT-proxy base,XGBoost,60,0.785 ± 0.043,0.292 ± 0.166,0.286 ± 0.143,0.284 ± 0.173,0.10008741258741259,5,11440
missing_10,0.9,3.599999999999998,Causal-parents,Logistic,60,0.820 ± 0.035,0.359 ± 0.157,0.326 ± 0.220,0.351 ± 0.221,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,Causal-parents,RF,60,0.750 ± 0.067,0.225 ± 0.123,0.158 ± 0.124,0.202 ± 0.104,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,Causal-parents,XGBoost,60,0.747 ± 0.063,0.250 ± 0.153,0.203 ± 0.153,0.230 ± 0.124,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,Logistic,60,0.804 ± 0.048,0.316 ± 0.148,0.292 ± 0.165,0.299 ± 0.138,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,RF,60,0.760 ± 0.064,0.256 ± 0.155,0.108 ± 0.150,0.224 ± 0.107,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,XGBoost,60,0.745 ± 0.069,0.260 ± 0.151,0.199 ± 0.151,0.227 ± 0.121,0.10011366617119874,5,11437
missing_10,0.9,3.599999999999998,DT-proxy base,Logistic,120,0.690 ± 0.075,0.210 ± 0.181,0.259 ± 0.132,0.266 ± 0.217,0.10013993353157251,5,11434
missing_10,0.9,3.599999999999998,DT-proxy base,RF,120,0.702 ± 0.050,0.182 ± 0.145,0.193 ± 0.113,0.194 ± 0.137,0.10013993353157251,5,11434
missing_10,0.9,3.599999999999998,DT-proxy base,XGBoost,120,0.699 ± 0.048,0.181 ± 0.145,0.193 ± 0.132,0.212 ± 0.137,0.10013993353157251,5,11434
missing_10,0.9,3.599999999999998,Causal-parents,Logistic,120,0.771 ± 0.089,0.263 ± 0.120,0.211 ± 0.194,0.292 ± 0.187,0.10016621467938064,5,11431
missing_10,0.9,3.599999999999998,Causal-parents,RF,120,0.735 ± 0.074,0.179 ± 0.119,0.124 ± 0.102,0.165 ± 0.098,0.10016621467938064,5,11431
missing_10,0.9,3.599999999999998,Causal-parents,XGBoost,120,0.766 ± 0.076,0.191 ± 0.107,0.156 ± 0.104,0.202 ± 0.116,0.10016621467938064,5,11431
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,Logistic,120,0.773 ± 0.115,0.230 ± 0.127,0.223 ± 0.096,0.247 ± 0.114,0.10016621467938064,5,11431
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,RF,120,0.738 ± 0.108,0.205 ± 0.155,0.096 ± 0.098,0.179 ± 0.130,0.10016621467938064,5,11431
missing_10,0.9,3.599999999999998,Causal+Lagged Controls,XGBoost,120,0.731 ± 0.105,0.220 ± 0.172,0.176 ± 0.170,0.222 ± 0.161,0.10016621467938064,5,11431
missing_10,0.95,4.27,DT-proxy base,Logistic,10,0.959 ± 0.030,0.702 ± 0.178,0.520 ± 0.328,0.312 ± 0.310,0.05041502839667977,5,11445
missing_10,0.95,4.27,DT-proxy base,RF,10,0.961 ± 0.028,0.727 ± 0.169,0.543 ± 0.331,0.312 ± 0.301,0.05041502839667977,5,11445
missing_10,0.95,4.27,DT-proxy base,XGBoost,10,0.961 ± 0.028,0.717 ± 0.187,0.528 ± 0.337,0.314 ± 0.303,0.05041502839667977,5,11445
missing_10,0.95,4.27,Causal-parents,Logistic,10,0.967 ± 0.028,0.730 ± 0.149,0.498 ± 0.303,0.314 ± 0.304,0.05042824680999825,5,11442
missing_10,0.95,4.27,Causal-parents,RF,10,0.963 ± 0.027,0.710 ± 0.154,0.475 ± 0.345,0.323 ± 0.312,0.05042824680999825,5,11442
missing_10,0.95,4.27,Causal-parents,XGBoost,10,0.963 ± 0.043,0.714 ± 0.226,0.542 ± 0.342,0.317 ± 0.307,0.05042824680999825,5,11442
missing_10,0.95,4.27,Causal+Lagged Controls,Logistic,10,0.908 ± 0.117,0.576 ± 0.239,0.388 ± 0.295,0.203 ± 0.121,0.05042824680999825,5,11442
missing_10,0.95,4.27,Causal+Lagged Controls,RF,10,0.965 ± 0.020,0.640 ± 0.115,0.164 ± 0.211,0.315 ± 0.308,0.05042824680999825,5,11442
missing_10,0.95,4.27,Causal+Lagged Controls,XGBoost,10,0.961 ± 0.032,0.635 ± 0.202,0.289 ± 0.221,0.308 ± 0.298,0.05042824680999825,5,11442
missing_10,0.95,4.27,DT-proxy base,Logistic,30,0.887 ± 0.070,0.484 ± 0.246,0.407 ± 0.295,0.270 ± 0.288,0.05042383990212357,5,11443
missing_10,0.95,4.27,DT-proxy base,RF,30,0.912 ± 0.039,0.496 ± 0.228,0.388 ± 0.273,0.270 ± 0.287,0.05042383990212357,5,11443
missing_10,0.95,4.27,DT-proxy base,XGBoost,30,0.909 ± 0.038,0.472 ± 0.226,0.365 ± 0.258,0.238 ± 0.224,0.05042383990212357,5,11443
missing_10,0.95,4.27,Causal-parents,Logistic,30,0.918 ± 0.044,0.503 ± 0.206,0.419 ± 0.280,0.270 ± 0.273,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal-parents,RF,30,0.913 ± 0.029,0.429 ± 0.207,0.193 ± 0.236,0.276 ± 0.293,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal-parents,XGBoost,30,0.920 ± 0.040,0.497 ± 0.274,0.362 ± 0.279,0.277 ± 0.290,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal+Lagged Controls,Logistic,30,0.847 ± 0.164,0.383 ± 0.199,0.312 ± 0.247,0.160 ± 0.102,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal+Lagged Controls,RF,30,0.908 ± 0.041,0.362 ± 0.158,0.063 ± 0.098,0.263 ± 0.263,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal+Lagged Controls,XGBoost,30,0.906 ± 0.026,0.328 ± 0.107,0.112 ± 0.154,0.209 ± 0.180,0.05043706293706294,5,11440
missing_10,0.95,4.27,DT-proxy base,Logistic,60,0.759 ± 0.109,0.262 ± 0.264,0.260 ± 0.258,0.210 ± 0.262,0.05043706293706294,5,11440
missing_10,0.95,4.27,DT-proxy base,RF,60,0.796 ± 0.022,0.236 ± 0.214,0.219 ± 0.210,0.180 ± 0.192,0.05043706293706294,5,11440
missing_10,0.95,4.27,DT-proxy base,XGBoost,60,0.774 ± 0.029,0.228 ± 0.215,0.195 ± 0.214,0.171 ± 0.191,0.05043706293706294,5,11440
missing_10,0.95,4.27,Causal-parents,Logistic,60,0.813 ± 0.064,0.263 ± 0.218,0.274 ± 0.233,0.208 ± 0.245,0.05045029290897963,5,11437
missing_10,0.95,4.27,Causal-parents,RF,60,0.836 ± 0.052,0.256 ± 0.164,0.119 ± 0.089,0.230 ± 0.261,0.05045029290897963,5,11437
missing_10,0.95,4.27,Causal-parents,XGBoost,60,0.822 ± 0.068,0.286 ± 0.236,0.198 ± 0.195,0.209 ± 0.257,0.05045029290897963,5,11437
missing_10,0.95,4.27,Causal+Lagged Controls,Logistic,60,0.817 ± 0.083,0.196 ± 0.051,0.165 ± 0.122,0.136 ± 0.081,0.05045029290897963,5,11437
missing_10,0.95,4.27,Causal+Lagged Controls,RF,60,0.827 ± 0.040,0.214 ± 0.117,0.046 ± 0.063,0.167 ± 0.164,0.05045029290897963,5,11437
missing_10,0.95,4.27,Causal+Lagged Controls,XGBoost,60,0.803 ± 0.080,0.192 ± 0.097,0.089 ± 0.070,0.120 ± 0.083,0.05045029290897963,5,11437
missing_10,0.95,4.27,DT-proxy base,Logistic,120,0.603 ± 0.150,0.161 ± 0.255,0.128 ± 0.263,0.135 ± 0.241,0.050463529823333915,5,11434
missing_10,0.95,4.27,DT-proxy base,RF,120,0.659 ± 0.037,0.113 ± 0.132,0.092 ± 0.176,0.103 ± 0.140,0.050463529823333915,5,11434
missing_10,0.95,4.27,DT-proxy base,XGBoost,120,0.655 ± 0.041,0.117 ± 0.144,0.095 ± 0.181,0.103 ± 0.153,0.050463529823333915,5,11434
missing_10,0.95,4.27,Causal-parents,Logistic,120,0.709 ± 0.100,0.146 ± 0.191,0.121 ± 0.231,0.142 ± 0.212,0.050476773685591815,5,11431
missing_10,0.95,4.27,Causal-parents,RF,120,0.758 ± 0.097,0.150 ± 0.105,0.037 ± 0.051,0.124 ± 0.170,0.050476773685591815,5,11431
missing_10,0.95,4.27,Causal-parents,XGBoost,120,0.784 ± 0.080,0.188 ± 0.159,0.138 ± 0.174,0.144 ± 0.172,0.050476773685591815,5,11431
missing_10,0.95,4.27,Causal+Lagged Controls,Logistic,120,0.773 ± 0.097,0.107 ± 0.067,0.059 ± 0.077,0.094 ± 0.097,0.050476773685591815,5,11431
missing_10,0.95,4.27,Causal+Lagged Controls,RF,120,0.763 ± 0.154,0.141 ± 0.102,0.030 ± 0.044,0.091 ± 0.087,0.050476773685591815,5,11431
missing_10,0.95,4.27,Causal+Lagged Controls,XGBoost,120,0.779 ± 0.091,0.162 ± 0.117,0.030 ± 0.044,0.112 ± 0.132,0.050476773685591815,5,11431
